Année;RNE;Nom établissement;Localité;Département;Label;Position
2022;0300025P;Collège Romain Rolland;Nîmes;30;3;43.8446529432, 4.39021018203
2022;0300062E;Collège Capouchiné;Nîmes;30;3;43.8224816364, 4.35695996915
2022;0300945P;Collège Feuchères;Nîmes;30;3;43.8346647285, 4.36436997917
2022;0301012M;Collège Léo Larguier;La Grand-Combe;30;2;44.2101391558, 4.03036051229
2022;0301013N;Collège Jean Moulin;Alès;30;3;44.13184497, 4.07762997317
2022;0301213F;Collège Paul Valéry;Roquemaure;30;3;44.0480398242, 4.78033053981
2022;0301246S;Collège la Gardonnenque;Brignon;30;1;43.974322734, 4.21295996157
2022;0301283G;Collège Lou Redounet;Uzès;30;1;44.0090604673, 4.4137097897
2022;0301656M;Collège Claudie Haigneré;Rochefort-du-Gard;30;2;43.9738250696, 4.677720001
2022;0301746K;Collège Via Domitia;Manduel;30;3;43.8180264011, 4.48825017339
2022;0301827Y;Collège;Bellegarde;30;2;43.7507318849, 4.49710961267
2022;0340025T;Collège les Deux Pins;Frontignan;34;1;43.4538921201, 3.75115012585
2022;0340034C;Collège Roger Contrepas;Marsillargues;34;2;43.6674224763, 4.17421008
2022;0340051W;Collège Fontcarrade;Montpellier;34;3;43.6075877251, 3.85417007214
2022;0340070S;Collège du Jaur;Saint-Pons-de-Thomières;34;3;43.485152687, 2.77101015912
2022;0340836Z;Collège Paul Riquet;Béziers;34;1;43.3450304637, 3.21908979438
2022;0340837A;Collège Jean Bene;Pézenas;34;2;43.4585837695, 3.41668045009
2022;0341363X;Collège de la Voie Domitienne;Le Crès;34;2;43.6479920098, 3.93101951031
2022;0341366A;Collège du Salagou;Clermont-l'Hérault;34;2;43.6341692684, 3.43125035714
2022;0341388Z;Collège Marcel Pagnol;Sérignan;34;2;43.2761956341, 3.27145043447
2022;0341421K;Collège Joffre;Montpellier;34;3;43.6117701665, 3.88673979066
2022;0341656R;Collège Philippe Lamour;La Grande Motte;34;1;43.5646174613, 4.0719798781
2022;0341764H;Collège François Villon;Saint-Gély-du-Fesc;34;3;43.6926718053, 3.79933962463
2022;0342132H;Collège Lucie Aubrac;Béziers;34;1;43.3520086228, 3.22177048855
2022;0342186S;Collège Max Rouquette;Saint-André-de-Sangonis;34;2;43.6546699449, 3.49792022235
2022;0342224H;Collège Olympe de Gouges;Loupian;34;1;43.4477739876, 3.6074897953
2022;0480001R;Collège Henri Rouvière;Le Bleymard;48;2;44.4893577861, 3.73783029606
2022;0480003T;Collège des Trois Vallées;Florac;48;2;44.3219028103, 3.59757997599
2022;0480014E;Collège UPP Pierre delmas;Sainte-Enimie;48;2;44.3669528713, 3.41120962813
2022;0660001T;Collège des Albères;Argelès-sur-Mer;66;3;42.5500382677, 3.02841056816
2022;0660018L;Collège Madame de Sévigné;Perpignan;66;2;42.6842308397, 2.88608980902
2022;0660019M;Collège Saint Exupéry;Perpignan;66;2;42.6809404657, 2.90278705816
2022;0660037G;Collège Joffre;Rivesaltes;66;2;42.767749446, 2.87938008707
2022;0660600U;Collège Cerdanya;Bourg-Madame;66;1;42.4348677189, 1.94906024422
2022;0660866H;Collège Jean Rous;Pia;66;2;42.7401372813, 2.92554017198
2017;0110003U;Collège de l'Alaric;Capendu;11;1;43.1859084897, 2.56341995244
2017;0110015G;Collège Jean Baptiste Bieules;Couiza;11;3;42.9407637127, 2.25507021071
2017;0110676A;Collège Saint Exupéry;Bram;11;1;43.2391799899, 2.11086056286
2017;0110724C;Collège des Corbières Maritimes;Sigean;11;3;43.023961596, 2.98093039251
2017;0110810W;Collège de Grazailles;Carcassonne;11;1;43.2243470524, 2.35215950467
2017;0111015U;Collège Marcelin Albert;Saint-Nazaire-d'Aude;11;2;43.2557196651, 2.90897034676
2017;0300929X;Collège du Mont Duplan;Nîmes;30;2;43.8433058201, 4.36424053265
2017;0300947S;Collège Alphonse Daudet;Alès;30;1;44.1352924236, 4.08584945806
2017;0301213F;Collège Paul Valéry;Roquemaure;30;2;44.0480398242, 4.78033053981
2017;0301246S;Collège la Gardonnenque;Brignon;30;2;43.974322734, 4.21295996157
2017;0340032A;Collège les Arbourys;Magalas;34;2;43.4705426287, 3.22338016058
2017;0341421K;Collège Joffre;Montpellier;34;2;43.6117701665, 3.88673979066
2017;0341826A;Collège François Mitterrand;Clapiers;34;2;43.6530326337, 3.8955996619
2017;0342076X;Collège de la Petite Camargue;Lansargues;34;3;43.6548701317, 4.08186989454
2017;0342132H;Collège Lucie Aubrac;Béziers;34;1;43.3520086228, 3.22177048855
2017;0480015F;Collège Achille Rousson;Saint-Étienne-Vallée-Française;48;2;44.1664542311, 3.84200964175
2017;0660049V;Collège Jean Moulin;Perpignan;66;1;42.6969467289, 2.899559487
2017;0660431K;Collège Le Riberal;Saint-Estève;66;2;42.7086982816, 2.83931047208
2017;0660480N;Collège Jean Moulin;Arles-sur-Tech;66;1;42.4571318685, 2.63197039146
2017;0660521H;Collège Pablo Casals;Cabestany;66;2;42.6764094572, 2.94332002109
2017;0660865G;Collège Pierre Mendès France;Saint-André;66;1;42.5541189497, 2.96351977326
2018;0110025T;Collège Cité;Narbonne;11;2;43.1871871048, 3.00827041122
2018;0110676A;Collège Saint Exupéry;Bram;11;2;43.2391799899, 2.11086056286
2018;0110788X;Collège Montesquieu;Narbonne;11;1;43.1934084556, 3.01872967957
2018;0111015U;Collège Marcelin Albert;Saint-Nazaire-d'Aude;11;2;43.2557196651, 2.90897034676
2018;0111051H;Collège Rosa Parks;Lézignan-Corbières;11;3;43.184518864, 2.7595799942
2018;0300039E;Collège de la Galaberte;Saint-Hippolyte-du-Fort;30;1;43.9631396836, 3.85859982594
2018;0300042H;Collège Marceau Lapierre;Saint-Jean-du-Gard;30;1;44.1089710382, 3.88933994461
2018;0301012M;Collège Léo Larguier;La Grand-Combe;30;2;44.2101391558, 4.03036051229
2018;0301096D;Collège la Vallée Verte;Vauvert;30;1;43.6876211755, 4.27148012771
2018;0301213F;Collège Paul Valéry;Roquemaure;30;2;44.0480398242, 4.78033053981
2018;0301284H;Collège Jean Rostand;Nîmes;30;2;43.8453349382, 4.3436104753
2018;0301325C;Collège Henri Pitot;Aramon;30;2;43.8882210597, 4.67947010181
2018;0301326D;Collège André Chamson;Le Vigan;30;1;43.989870598, 3.60065939066
2018;0301721H;Collège Jean Louis Trintignant;Uzès;30;2;44.028519592, 4.41477035441
2018;0340024S;Collège Voltaire;Florensac;34;1;43.386879459, 3.46471973603
2018;0340025T;Collège les Deux Pins;Frontignan;34;1;43.4538921201, 3.75115012585
2018;0340057C;Collège Antoine Fauré;Olonzac;34;1;43.2819795951, 2.72991000174
2018;0340063J;Collège Louis Cahuzac;Quarante;34;1;43.3442586389, 2.96429025336
2018;0340086J;Collège Frédéric Bazille;Castelnau-le-Lez;34;2;43.6339667949, 3.90880976798
2018;0340973Y;Collège Jean Jaurès;Mèze;34;2;43.4266806349, 3.60220978092
2018;0340974Z;Collège Emmanuel Maffre Baugé;Paulhan;34;1;43.5407317335, 3.45764059763
2018;0341028H;Collège Georges Brassens;Lattes;34;1;43.5669672693, 3.8996797337
2018;0341705U;Collège Alain Savary;Saint-Mathieu-de-Tréviers;34;1;43.7625738486, 3.86340969268
2018;0341826A;Collège François Mitterrand;Clapiers;34;2;43.6530326337, 3.8955996619
2018;0342050U;Collège Françoise Giroud;Vendres;34;1;43.2702388366, 3.23120964337
2018;0342076X;Collège de la Petite Camargue;Lansargues;34;3;43.6548701317, 4.08186989454
2018;0342077Y;Collège Ray Charles;Fabrègues;34;1;43.5608737832, 3.78969007423
2018;0342326U;Collège Boby Lapointe;Roujan;34;3;43.505481603, 3.31503938511
2018;0480002S;Collège Henri Gamala;Le Collet-de-Dèze;48;3;44.2458831779, 3.91986047952
2018;0480004U;Collège Marthe Dupeyron;Langogne;48;2;44.7235510008, 3.85283017106
2018;0480013D;Collège Haut Gévaudan;Saint-Chély-d'Apcher;48;3;44.8073524329, 3.26968062011
2018;0480014E;Collège UPP Pierre Delmas;Sainte-Enimie;48;1;44.3669528713, 3.41120962813
2018;0480017H;Collège Odilon Barrot;Villefort;48;2;44.4409467285, 3.92705994902
2018;0660037G;Collège Joffre;Rivesaltes;66;3;42.767749446, 2.87938008707
2018;0660049V;Collège Jean Moulin;Perpignan;66;1;42.6969467289, 2.899559487
2018;0660051X;Collège Albert Camus;Perpignan;66;1;42.6911542142, 2.9090199574
2018;0660480N;Collège Jean Moulin;Arles-sur-Tech;66;2;42.4571318685, 2.63197039146
2018;0660523K;Collège Paul Langevin;Elne;66;1;42.6133158471, 2.9781896986
2018;0660600U;Collège Cerdanya;Bourg-Madame;66;1;42.4348677189, 1.94906024422
2018;0660653B;Collège Jules Verne;Le Soler;66;1;42.6788324315, 2.78077044178
2018;0660848N;Collège Alice et Jean Olibo;Saint-Cyprien;66;1;42.6230964794, 3.00866033295
2019;0110665N;Collège Varsovie;Carcassonne;11;2;43.2137760413, 2.34773990008
2019;0110667R;Collège Pierre et Marie Curie;Rieux-Minervois;11;1;43.2816347265, 2.58131002347
2019;0110686L;Collège Joseph Anglade;Lézignan-Corbières;11;2;43.196809464, 2.76527043622
2019;0110724C;Collège des Corbières Maritimes;Sigean;11;2;43.023961596, 2.98093039251
2019;0111015U;Collège Marcelin Albert;Saint-Nazaire-d'Aude;11;2;43.2557196651, 2.90897034676
2019;0300006U;Collège Florian;Anduze;30;2;44.053275465, 3.98381045633
2019;0300031W;Collège George Ville;Pont-Saint-Esprit;30;3;44.2562769196, 4.64588054318
2019;0300032X;Collège de Coutach;Quissac;30;2;43.9134526084, 3.99461994587
2019;0300036B;Collège Armand Coussens;Saint-Ambroix;30;2;44.2591054169, 4.19778969588
2019;0300141R;Collège Condorcet;Nîmes;30;3;43.8276608398, 4.33614977357
2019;0301214G;Collège du Mourion;Villeneuve-lès-Avignon;30;2;43.9762220762, 4.78356042514
2019;0301282F;Collège Elsa Triolet;Beaucaire;30;3;43.8104670616, 4.62201018325
2019;0301746K;Collège Via Domitia;Manduel;30;3;43.8180264011, 4.48825017339
2019;0301827Y;Collège Fédérico Garcia Lorca;Bellegarde;30;2;43.7507318849, 4.49710961267
2019;0340057C;Collège Antoine Fauré;Olonzac;34;2;43.2819795951, 2.72991000174
2019;0340063J;Collège Louis Cahuzac;Quarante;34;2;43.3442586389, 2.96429025336
2019;0340110K;Collège Pic Saint Loup;Saint-Clément-de-Rivière;34;2;43.6817773311, 3.84701056038
2019;0340955D;Collège Simone Veil;Montpellier;34;2;43.6180403594, 3.84792979907
2019;0340974Z;Collège Emmanuel Maffre Baugé;Paulhan;34;2;43.5407317335, 3.45764059763
2019;0341388Z;Collège Marcel Pagnol;Sérignan;34;2;43.2761956341, 3.27145043447
2019;0341424N;Collège Louise Michel;Ganges;34;1;43.9366236246, 3.7052504937
2019;0341825Z;Collège Ambrussum;Lunel;34;3;43.6876054742, 4.13410022864
2019;0341870Y;Collège Marie Curie;Pignan;34;2;43.5795881698, 3.76382057356
2019;0342130F;Collège Pierre Deley;Marseillan;34;1;43.3636032312, 3.52046025283
2019;0480002S;Collège Henri Gamala;Le Collet-de-Dèze;48;3;44.2458831779, 3.91986047952
2019;0480005V;Collège Marcel Pierrel;Marvejols;48;3;44.5569078111, 3.29316011116
2019;0480015F;Collège Achille Rousson;Saint-Étienne-Vallée-Française;48;2;44.1664542311, 3.84200964175
2019;0660018L;Collège Madame de Sévigné;Perpignan;66;2;42.6842308397, 2.88608980902
2019;0660051X;Collège Albert Camus;Perpignan;66;2;42.6911542142, 2.9090199574
2019;0660431K;Collège Le Riberal;Saint-Estève;66;2;42.7086982816, 2.83931047208
2019;0660523K;Collège Paul Langevin;Elne;66;2;42.6133158471, 2.9781896986
2019;0660600U;Collège Cerdanya;Bourg-Madame;66;1;42.4348677189, 1.94906024422
2019;0660634F;Collège Climatique et Sportif;Font-Romeu-Odeillo-Via;66;2;42.5150970307, 2.03995955126
2020;0110003U;Collège de l'Alaric;Capendu;11;2;43.1859084897, 2.56341995244
2020;0110026U;Collège Jules Ferry;Narbonne;11;2;43.1789454566, 3.00081979452
2020;0110068P;Collège Georges Brassens;Narbonne;11;2;43.1861949153, 2.97425005916
2020;0110725D;Collège la Nadière;Port-la-Nouvelle;11;3;43.0152938287, 3.0473402655
2020;0300016E;Collège de la Regordane;Génolhac;30;3;44.3495919152, 3.94858022887
2020;0300036B;Collège Armand Coussens;Saint-Ambroix;30;1;44.2591054169, 4.19778969588
2020;0300059B;Collège Jules Verne;Nîmes;30;3;43.8296391511, 4.34296054205
2020;0300949U;Collège Jean Racine;Alès;30;1;44.1305223437, 4.09356942244
2020;0301013N;Collège Jean Moulin;Alès;30;2;44.13184497, 4.07762997317
2020;0301098F;Collège les Oliviers;Nîmes;30;2;43.8339248311, 4.38472962159
2020;0301213F;Collège Paul Valéry;Roquemaure;30;3;44.0480398242, 4.78033053981
2020;0301327E;Collège Gérard Philipe;Bagnols-sur-Cèze;30;2;44.1618283977, 4.61622996246
2020;0301721H;Collège Jean Louis Trintignant;Uzès;30;3;44.028519592, 4.41477035441
2020;0340021N;Collège Jules Ferry;Cazouls-lès-Béziers;34;1;43.3898154424, 3.1016801846
2020;0340034C;Collège Roger Contrepas;Marsillargues;34;2;43.6674224763, 4.17421008
2020;0340057C;Collège Antoine Fauré;Olonzac;34;2;43.2819795951, 2.72991000174
2020;0340062H;Collège Via Domitia;Poussan;34;2;43.4861817938, 3.66554039336
2020;0340070S;Collège du Jaur;Saint-Pons-de-Thomières;34;1;43.485152687, 2.77101015912
2020;0340109J;Collège les Garrigues;Montpellier;34;3;43.6426440098, 3.8170897104
2020;0340110K;Collège Pic Saint Loup;Saint-Clément-de-Rivière;34;2;43.6817773311, 3.84701056038
2020;0340998A;Collège Jeu de Mail;Montpellier;34;2;43.6271574265, 3.86539973395
2020;0341030K;Collège Camille Claudel;Montpellier;34;2;43.6165476424, 3.86244060701
2020;0341367B;Collège Paul Bert;Capestang;34;2;43.329458695, 3.04042023675
2020;0341424N;Collège Louise Michel;Ganges;34;1;43.9366236246, 3.7052504937
2020;0341764H;Collège François Villon;Saint-Gély-du-Fesc;34;2;43.6926718053, 3.79933962463
2020;0341825Z;Collège Ambrussum;Lunel;34;3;43.6876054742, 4.13410022864
2020;0342224H;Collège Olympe de Gouges;Loupian;34;2;43.4477739876, 3.6074897953
2020;0480002S;Collège Henri Gamala;Le Collet-de-Dèze;48;3;44.2458831779, 3.91986047952
2020;0480006W;Collège Sport Nature;La Canourgue;48;3;44.4304664308, 3.21929027799
2020;0480015F;Collège Achille Rousson;Saint-Étienne-Vallée-Française;48;3;44.1664542311, 3.84200964175
2020;0660016J;Collège la Garrigole;Perpignan;66;2;42.6948472397, 2.86727657243
2020;0660018L;Collège Madame de Sévigné;Perpignan;66;2;42.6842308397, 2.88608980902
2020;0660634F;Collège Climatique et Sportif;Font-Romeu-Odeillo-Via;66;2;42.5150970307, 2.03995955126
2020;0660848N;Collège Alice et Jean Olibo;Saint-Cyprien;66;2;42.6230964794, 3.00866033295
2021;0110015G;Collège Jean Baptiste Bieules;Couiza;11;3;42.9407637127, 2.25507021071
2021;0110067N;Collège les Mailheuls;Coursan;11;2;43.2319006101, 3.06104029549
2021;0110068P;Collège Georges Brassens;Narbonne;11;2;43.1861949153, 2.97425005916
2021;0110675Z;Collège Michel Bousquié;Quillan;11;1;42.876164008, 2.17579041988
2021;0110721Z;Collège Antoine Courrière;Cuxac-Cabardès;11;3;43.3618712596, 2.26580041102
2021;0110725D;Collège la Nadière;Port-la-Nouvelle;11;3;43.0152938287, 3.0473402655
2021;0110810W;Collège de Grazailles;Carcassonne;11;3;43.2243470524, 2.35215950467
2021;0300006U;Collège Florian;Anduze;30;1;44.053275465, 3.98381045633
2021;0300037C;Collège Jean Vilar;Saint-Gilles;30;3;43.6857190477, 4.43333951677
2021;0300042H;Collège Marceau Lapierre;Saint-Jean-du-Gard;30;3;44.1089710382, 3.88933994461
2021;0300059B;Collège Jules Verne;Nîmes;30;3;43.8296391511, 4.34296054205
2021;0300946R;Collège Révolution;Nîmes;30;2;43.8411277221, 4.35535964864
2021;0300947S;Collège Alphonse Daudet;Alès;30;1;44.1352924236, 4.08584945806
2021;0301283G;Collège Lou Redounet;Uzès;30;1;44.0090604673, 4.4137097897
2021;0301284H;Collège Jean Rostand;Nîmes;30;3;43.8453349382, 4.3436104753
2021;0301327E;Collège Gérard Philipe;Bagnols-sur-Cèze;30;2;44.1618283977, 4.61622996246
2021;0301746K;Collège Via Domitia;Manduel;30;3;43.8180264011, 4.48825017339
2021;0301827Y;Collège Federico Garcia Lorca;Bellegarde;30;2;43.7507318849, 4.49710961267
2021;0340031Z;Collège Frédéric Mistral;Lunel;34;2;43.6719380834, 4.12396000143
2021;0340034C;Collège Roger Contrepas;Marsillargues;34;1;43.6674224763, 4.17421008
2021;0340053Y;Collège Croix d'Argent;Montpellier;34;3;43.5901236713, 3.86672053586
2021;0340109J;Collège les Garrigues;Montpellier;34;3;43.6426440098, 3.8170897104
2021;0340117T;Collège Paul Dardé;Lodève;34;2;43.7312528727, 3.30945029518
2021;0340974Z;Collège Emmanuel Maffre Baugé;Paulhan;34;3;43.5407317335, 3.45764059763
2021;0341030K;Collège Camille Claudel;Montpellier;34;2;43.6165476424, 3.86244060701
2021;0341363X;Collège de la Voie Domitienne;Le Crès;34;2;43.6479920098, 3.93101951031
2021;0341386X;Collège Lo Trentanel;Gignac;34;1;43.6552766575, 3.54908949165
2021;0341388Z;Collège Marcel Pagnol;Sérignan;34;1;43.2761956341, 3.27145043447
2021;0341825Z;Collège Ambrussum;Lunel;34;1;43.6876054742, 4.13410022864
2021;0342036D;Collège Pierre Mendès France;Jacou;34;3;43.6671893915, 3.91074972156
2021;0342050U;Collège Françoise Giroud;Vendres;34;1;43.2702388366, 3.23120964337
2021;0342130F;Collège Pierre Deley;Marseillan;34;1;43.3636032312, 3.52046025283
2021;0480001R;Collège Henri Rouvière;Le Bleymard;48;3;44.4893577861, 3.73783029606
2021;0480013D;Collège Haut Gévaudan;Saint-Chély-d'Apcher;48;3;44.8073524329, 3.26968062011
2021;0480015F;Collège Achille Rousson;Saint-Étienne-Vallée-Française;48;3;44.1664542311, 3.84200964175
2021;0660007Z;Collège Irène Joliot Curie;Estagel;66;1;42.7703572832, 2.69483024839
2021;0660017K;Collège Jean Macé;Perpignan;66;1;42.6952140275, 2.8876601781
2021;0660018L;Collège Madame de Sévigné;Perpignan;66;2;42.6842308397, 2.88608980902
2021;0660019M;Collège Saint Exupéry;Perpignan;66;1;42.6809404657, 2.90278705816
2021;0660022R;Collège Gustave Violet;Prades;66;3;42.619996072, 2.41849051273
2021;0660521H;Collège Pablo Casals;Cabestany;66;3;42.6764094572, 2.94332002109
2021;0660653B;Collège Jules Verne;Le Soler;66;1;42.6788324315, 2.78077044178
2021;0660925X;Collège Christian Bourquin;Millas;66;3;42.6864276173, 2.68759941973
2022;0110003U;Collège de l'Alaric;Capendu;11;2;43.1859084897, 2.56341995244
2022;0110010B;Collège André Chénier;Carcassonne;11;2;43.2122787954, 2.34931008288
2022;0110724C;Collège des Corbières Maritimes;Sigean;11;1;43.023961596, 2.98093039251
2022;0300016E;Collège de la Regordane;Génolhac;30;2;44.3495919152, 3.94858022887
2022;0300031W;Collège George Ville;Pont-Saint-Esprit;30;3;44.2562769196, 4.64588054318
2022;0300032X;Collège de Coutach;Quissac;30;2;43.9134526084, 3.99461994587
2022;0300036B;Collège Armand Coussens;Saint-Ambroix;30;1;44.2591054169, 4.19778969588
2022;0300039E;Collège de la Galaberte;Saint-Hippolyte-du-Fort;30;2;43.9631396836, 3.85859982594
2022;0300043J;Collège Jean Baptiste Dumas;Salindres;30;2;44.1664128318, 4.16061997374
2022;0300055X;Collège Bernard de Ventadour;Bagnols-sur-Cèze;30;2;44.1625564528, 4.61367940487
2022;0300059B;Collège Jules Verne;Nîmes;30;3;43.8296391511, 4.34296054205
2022;0300947S;Collège Alphonse Daudet;Alès;30;1;44.1352924236, 4.08584945806
2022;0300949U;Collège Jean Racine;Alès;30;1;44.1305223437, 4.09356942244
2022;0301010K;Collège Jules Vallès;Nîmes;30;3;43.8588460926, 4.39110910066
2022;0301014P;Collège Denis Diderot;Alès;30;3;44.1328062981, 4.07873052994
2022;0301209B;Collège les Fontaines;Bouillargues;30;3;43.8003340623, 4.43454976935
2022;0301214G;Collège du Mourion;Villeneuve-lès-Avignon;30;3;43.9762220762, 4.78356042514
2022;0301232B;Collège Gaston Doumergue;Sommières;30;3;43.7847374416, 4.08325039108
2022;0301282F;Collège Elsa Triolet;Beaucaire;30;3;43.8104670616, 4.62201018325
2022;0301327E;Collège Gérard Philipe;Bagnols-sur-Cèze;30;2;44.1618283977, 4.61622996246
2022;0301721H;Collège Jean Louis Trintignant;Uzès;30;3;44.028519592, 4.41477035441
2022;0301747L;Collège Collège;Lédignan;30;2;43.9840086522, 4.10706037412
2022;0301816L;Collège Claude Chappe;Gallargues-le-Montueux;30;2;43.7180458029, 4.17628042313
2022;0340022P;Collège Basile Rouaix - UPP Clg Jean Jaurès St Chinian;Cessenon sur Orb;34;2;43.4489498243, 3.05491979347
2022;0340024S;Collège Voltaire;Florensac;34;2;43.386879459, 3.46471973603
2022;0340053Y;Collège Croix d'Argent;Montpellier;34;3;43.5901236713, 3.86672053586
2022;0340057C;Collège Antoine Fauré;Olonzac;34;2;43.2819795951, 2.72991000174
2022;0340063J;Collège Louis Cahuzac;Quarante;34;2;43.3442586389, 2.96429025336
2022;0340117T;Collège Paul Dardé;Lodève;34;3;43.7312528727, 3.30945029518
2022;0340119V;Collège Ferdinand Fabre;Bédarieux;34;3;43.6109247059, 3.15462945714
2022;0340955D;Collège Simone Veil;Montpellier;34;3;43.6180403594, 3.84792979907
2022;0341066Z;Collège Jean Perrin;Béziers;34;1;43.3432819637, 3.23931976784
2022;0341277D;Collège les Aiguerelles;Montpellier;34;1;43.5975367249, 3.89212977987
2022;0341386X;Collège Lo Trentanel;Gignac;34;1;43.6552766575, 3.54908949165
2022;0341577E;Collège Le Bérange;Baillargues;34;1;43.6670767331, 4.02226955004
2022;0341826A;Collège François Mitterrand;Clapiers;34;2;43.6530326337, 3.8955996619
2022;0341870Y;Collège Marie Curie;Pignan;34;1;43.5795881698, 3.76382057356
2022;0342036D;Collège Pierre Mendès France;Jacou;34;3;43.6671893915, 3.91074972156
2022;0342076X;Collège de la Petite Camargue;Lansargues;34;3;43.6548701317, 4.08186989454
2022;0342131G;Collège François Rabelais;Montpellier;34;2;43.6260229991, 3.83347044839
2022;0480011B;Collège André Chamson;Meyrueis;48;3;44.1799498461, 3.43142941984
2022;0480016G;Collège du Trenze;Vialas;48;3;44.3331989353, 3.89597048145
2022;0660431K;Collège Le Riberal;Saint-Estève;66;3;42.7086982816, 2.83931047208
2022;0660634F;Collège Climatique et Sportif;Font-Romeu-Odeillo-Via;66;2;42.5150970307, 2.03995955126
2022;0660925X;Collège Christian Bourquin;Millas;66;3;42.6864276173, 2.68759941973
