Code_UAI;maintenance
0810016C;Assez bien
0810026N;Assez bien
0810041E;Moyen
0810125W;Assez bien
0811144D;Assez bien
0820883P;Moyen
0090003E;Bien
0090006H;Trés bien
0090019X;Bien
0090055L;Assez bien
0110003U;Trés bien
0110010B;Moyen
0110067N;Moyen
0110665N;Moyen
0110675Z;Assez bien
0110870L;Trés bien
0120002M;Assez bien
0120031U;Assez bien
0121176N;Trés bien
0300023M;Trés bien
0300036B;Assez bien
0300946R;Trés bien
0301010K;Assez bien
0301214G;Assez bien
0301232B;Assez bien
0310015Y;Moyen
0310022F;Trés bien
0310024H;Moyen
0310039Z;Moyen
0310046G;Moyen
0310052N;Trés bien
0310084Y;Assez bien
0311235Z;Bien
0311265G;Moyen
0311266H;Moyen
0311327Z;Moyen
0311333F;Assez bien
0311335H;Assez bien
0311584D;Assez bien
0311586F;Assez bien
0311631E;Assez bien
0311686P;Moyen
0311687R;Trés bien
0311689T;Assez bien
0311851U;Bien
0312140H;Assez bien
0312478A;Assez bien
0312610U;Trés bien
0312729Y;Trés bien
0312759F;Moyen
0312915A;Moyen
0320015T;Assez bien
0320019X;Assez bien
0320021Z;Assez bien
0320023B;Moyen
0320028G;Trés bien
0320035P;Assez bien
0320036R;Assez bien
0320074G;Assez bien
0320562M;Assez bien
0320608M;Assez bien
0340008Z;Moyen
0340009A;Moyen
0340011C;Moyen
0340053Y;Moyen
0340837A;Moyen
0340973Y;Moyen
0340998A;Trés bien
0341030K;Moyen
0341276C;Moyen
0341364Y;Moyen
0341388Z;Moyen
0341764H;Assez bien
0341794R;Assez bien
0341870Y;Moyen
0341921D;Assez bien
0342036D;Moyen
0342050U;Moyen
0342225J;Moyen
0460013P;Moyen
0460027E;Trés bien
0460030H;Assez bien
0460565P;Assez bien
0480004U;Moyen
0480005V;Trés bien
0650025Z;Moyen
0650031F;Assez bien
0650034J;Bien
0650050B;Assez bien
0650089U;Assez bien
0660001T;Assez bien
0660019M;Moyen
0660038H;Assez bien
0090007J;Assez bien
0090481Z;Bien
0090546V;Trés bien
0110037F;Moyen
0110672W;Trés bien
0110721Z;Trés bien
0111048E;Assez bien
0120020G;Moyen
0120024L;Assez bien
0120037A;Assez bien
0120878P;Assez bien
0121295T;Trés bien
0300037C;Assez bien
0300039E;Trés bien
0301210C;Trés bien
0301721H;Assez bien
0310007P;Trés bien
0310012V;Assez bien
0310037X;Assez bien
0310041B;Assez bien
0310053P;Moyen
0311094W;Assez bien
0311111P;Moyen
0311232W;Bien
0311338L;Assez bien
0311582B;Assez bien
0311690U;Assez bien
0312307P;Trés bien
0312696M;Assez bien
0312822Z;Assez bien
0320008K;Moyen
0320009L;Moyen
0320014S;Assez bien
0320033M;Assez bien
0340039H;Moyen
0340996Y;Bien
0341363X;Moyen
0341367B;Moyen
0460024B;Bien
0460026D;Assez bien
0460028F;Assez bien
0460592U;Moyen
0480003T;Trés bien
0480009Z;Moyen
0480016G;Assez bien
0480688M;Bien
0650003A;Assez bien
0650014M;Trés bien
0650026A;Moyen
0650029D;Trés bien
0660011D;Moyen
0660037G;Bien
0660648W;Moyen
0660866H;Moyen
0810030T;Assez bien
0810993P;Assez bien
0811197L;Assez bien
0811340S;Trés bien
0820007M;Assez bien
0820021C;Moyen
0820032P;Moyen
0820704V;Assez bien
0090010M;Assez bien
0090012P;Assez bien
0090015T;Assez bien
0090573Z;Assez bien
0110027V;Assez bien
0110859Z;Assez bien
0111051H;Moyen
0120006S;Moyen
0120019F;Bien
0120021H;Trés bien
0120025M;Assez bien
0120028R;Bien
0120029S;Trés bien
0120101V;Bien
0121178R;Assez bien
0300021K;Trés bien
0300042H;Moyen
0300046M;Moyen
0301096D;Assez bien
0301552Z;Moyen
0310001H;Moyen
0310008R;Bien
0310017A;Moyen
0310019C;Assez bien
0310025J;Moyen
0310029N;Moyen
0310038Y;Assez bien
0310040A;Assez bien
0310047H;Moyen
0310051M;Assez bien
0310083X;Assez bien
0310085Z;Assez bien
0310088C;Assez bien
0311231V;Bien
0311238C;Assez bien
0311330C;Moyen
0311630D;Moyen
0311632F;Assez bien
0311633G;Assez bien
0311688S;Moyen
0311769E;Bien
0312071H;Trés bien
0312092F;Moyen
0312611V;Assez bien
0312699R;Bien
0312754A;Trés bien
0320002D;Assez bien
0320006H;Assez bien
0320011N;Trés bien
0340040J;Moyen
0340111L;Moyen
0341321B;Bien
0341366A;Moyen
0341893Y;Trés bien
0342326U;Moyen
0460008J;Assez bien
0460022Z;Moyen
0460528Z;Assez bien
0460529A;Trés bien
0460530B;Bien
0480015F;Trés bien
0480607Z;Trés bien
0650018S;Assez bien
0650033H;Trés bien
0660051X;Moyen
0660480N;Moyen
0660522J;Assez bien
0810004P;Assez bien
0810005R;Assez bien
0810006S;Assez bien
0810019F;Bien
0810025M;Trés bien
0810037A;Assez bien
0810038B;Assez bien
0810051R;Assez bien
0810127Y;Assez bien
0811030E;Assez bien
0811331G;Assez bien
0820001F;Bien
0820066B;Assez bien
0820683X;Assez bien
0820896D;Trés bien
0810003N;Assez bien
0810023K;Assez bien
0810044H;Trés bien
0810061B;Bien
0810787R;Assez bien
0810961E;Trés bien
0810995S;Assez bien
0820014V;Moyen
0820016X;Moyen
0820017Y;Moyen
0820020B;Assez bien
0820029L;Assez bien
0820588U;Assez bien
0820823Z;Assez bien
0820891Y;Assez bien
0090018W;Assez bien
0090024C;Moyen
0090056M;Assez bien
0110019L;Moyen
0110023R;Moyen
0110068P;Moyen
0120016C;Assez bien
0120032V;Assez bien
0120038B;Bien
0120096P;Trés bien
0120622L;Bien
0121133S;Assez bien
0121273U;Assez bien
0121297V;Assez bien
0300002P;Assez bien
0300031W;Assez bien
0300032X;Moyen
0300043J;Moyen
0300062E;Assez bien
0300949U;Assez bien
0300950V;Moyen
0301012M;Trés bien
0301325C;Assez bien
0301671D;Moyen
0310003K;Trés bien
0310005M;Trés bien
0310021E;Moyen
0310028M;Trés bien
0310056T;Moyen
0310057U;Moyen
0310091F;Assez bien
0311092U;Moyen
0311240E;Bien
0311321T;Assez bien
0311580Z;Assez bien
0311634H;Assez bien
0311718Z;Moyen
0311772H;Moyen
0312093G;Moyen
0312609T;Bien
0312697N;Assez bien
0312743N;Assez bien
0312744P;Trés bien
0312868Z;Assez bien
0320001C;Trés bien
0320010M;Trés bien
0320029H;Assez bien
0320031K;Trés bien
0320040V;Assez bien
0320740F;Assez bien
0340006X;Assez bien
0340021N;Moyen
0340032A;Trés bien
0340059E;Moyen
0340063J;Trés bien
0340088L;Moyen
0341028H;Moyen
0341656R;Moyen
0342066L;Assez bien
0342090M;Trés bien
0460001B;Assez bien
0460007H;Assez bien
0460010L;Moyen
0460015S;Assez bien
0460493L;Assez bien
0460593V;Bien
0460594W;Assez bien
0480006W;Assez bien
0480013D;Trés bien
0480017H;Trés bien
0650005C;Moyen
0650012K;Moyen
0650019T;Moyen
0650037M;Assez bien
0650088T;Bien
0650740B;Bien
0660018L;Moyen
0660021P;Assez bien
0660029Y;Moyen
0660601V;Moyen
0090001C;Bien
0090002D;Assez bien
0090009L;Assez bien
0090013R;Assez bien
0090020Y;Assez bien
0090478W;Trés bien
0110012D;Moyen
0110022P;Moyen
0110025T;Moyen
0110666P;Moyen
0110676A;Moyen
0120004P;Assez bien
0120022J;Moyen
0300020J;Assez bien
0300026R;Moyen
0300027S;Trés bien
0301014P;Assez bien
0301656M;Assez bien
0301723K;Moyen
0310023G;Moyen
0310032S;Moyen
0310035V;Assez bien
0310092G;Assez bien
0311093V;Assez bien
0311112R;Moyen
0311263E;Trés bien
0311264F;Trés bien
0311334G;Trés bien
0311573S;Assez bien
0311581A;Trés bien
0311721C;Assez bien
0311902Z;Assez bien
0312139G;Trés bien
0312220V;Trés bien
0312267W;Assez bien
0312289V;Assez bien
0312290W;Assez bien
0312612W;Assez bien
0312686B;Moyen
0312698P;Assez bien
0312700S;Trés bien
0312762J;Trés bien
0312799Z;Assez bien
0312843X;Assez bien
0312938A;Moyen
0320012P;Trés bien
0320013R;Assez bien
0320030J;Moyen
0320067Z;Bien
0320563N;Bien
0340031Z;Moyen
0340037F;Moyen
0340042L;Assez bien
0340065L;Moyen
0340076Y;Moyen
0340110K;Moyen
0340974Z;Moyen
0341066Z;Bien
0341592W;Moyen
0341826A;Moyen
0342051V;Moyen
0342132H;Bien
0342266D;Trés bien
0460018V;Trés bien
0480007X;Trés bien
0650020U;Assez bien
0650036L;Bien
0660004W;Trés bien
0660008A;Moyen
0660010C;Moyen
0660028X;Bien
0660078B;Moyen
0660600U;Assez bien
0660809W;Moyen
0660864F;Assez bien
0660925X;Moyen
0810002M;Assez bien
0810008U;Bien
0810012Y;Moyen
0810027P;Trés bien
0810028R;Trés bien
0810033W;Assez bien
0810036Z;Assez bien
0810043G;Assez bien
0810052S;Assez bien
0810126X;Moyen
0810959C;Moyen
0810960D;Bien
0811032G;Assez bien
0820004J;Assez bien
0820011S;Bien
0820067C;Assez bien
0820684Y;Assez bien
0820713E;Bien
0820917B;Bien
