Code_UAI;services_num
0810016C;Bien
0810026N;Bien
0810041E;Bien
0810124V;Bien
0810125W;Bien
0811144D;Bien
0820883P;Bien
0090003E;Trés bien
0090006H;Bien
0090019X;Bien
0090025D;Bien
0090055L;Bien
0110003U;Bien
0110010B;Bien
0110067N;Bien
0110665N;Trés bien
0110675Z;Trés bien
0110870L;Bien
0120002M;Bien
0120031U;Bien
0121176N;Bien
0300023M;Trés bien
0300036B;Bien
0300946R;Bien
0301010K;Trés bien
0301214G;Trés bien
0301232B;Trés bien
0310015Y;Bien
0310022F;Bien
0310024H;Trés bien
0310039Z;Bien
0310046G;Trés bien
0310052N;Bien
0310084Y;Bien
0311235Z;Bien
0311265G;Bien
0311266H;Bien
0311327Z;Bien
0311333F;Bien
0311335H;Bien
0311584D;Bien
0311586F;Bien
0311631E;Bien
0311686P;Bien
0311687R;Bien
0311689T;Bien
0311851U;Bien
0312140H;Bien
0312478A;Bien
0312610U;Bien
0312729Y;Bien
0312759F;Bien
0312915A;Bien
0320015T;Bien
0320019X;Trés bien
0320021Z;Bien
0320023B;Bien
0320028G;Bien
0320035P;Trés bien
0320036R;Bien
0320074G;Bien
0320562M;Bien
0320608M;Bien
0340008Z;Trés bien
0340009A;Bien
0340011C;Trés bien
0340053Y;Trés bien
0340837A;Bien
0340973Y;Bien
0340998A;Bien
0341030K;Trés bien
0341276C;Bien
0341364Y;Bien
0341388Z;Trés bien
0341764H;Bien
0341794R;Bien
0341870Y;Trés bien
0341921D;Trés bien
0342036D;Trés bien
0342050U;Bien
0342225J;Trés bien
0460013P;Bien
0460027E;Bien
0460030H;Bien
0460565P;Bien
0460573Y;Bien
0480004U;Trés bien
0480005V;Bien
0650025Z;Trés bien
0650031F;Bien
0650034J;Trés bien
0650050B;Bien
0650089U;Bien
0660001T;Trés bien
0660019M;Trés bien
0660038H;Bien
0090007J;Trés bien
0090481Z;Bien
0090546V;Bien
0110037F;Bien
0110672W;Bien
0110721Z;Bien
0111048E;Bien
0120020G;Bien
0120024L;Bien
0120037A;Bien
0120878P;Bien
0121295T;Bien
0300037C;Trés bien
0300039E;Trés bien
0301210C;Bien
0301721H;Bien
0310007P;Bien
0310012V;Bien
0310037X;Bien
0310041B;Bien
0310053P;Trés bien
0311094W;Bien
0311111P;Bien
0311232W;Trés bien
0311338L;Trés bien
0311582B;Bien
0311690U;Bien
0312307P;Bien
0312696M;Bien
0312822Z;Bien
0320008K;Trés bien
0320009L;Bien
0320014S;Bien
0320033M;Bien
0340039H;Trés bien
0340996Y;Trés bien
0341363X;Bien
0341367B;Bien
0460024B;Bien
0460026D;Bien
0460028F;Trés bien
0460592U;Bien
0480003T;Bien
0480009Z;Bien
0480016G;Bien
0480688M;Trés bien
0650003A;Bien
0650014M;Trés bien
0650026A;Bien
0650029D;Bien
0650038N;Bien
0660011D;Trés bien
0660037G;Trés bien
0660648W;Bien
0660866H;Bien
0810030T;Bien
0810993P;Bien
0811197L;Trés bien
0811340S;Bien
0820007M;Bien
0820021C;Bien
0820032P;Bien
0820704V;Trés bien
0090010M;Trés bien
0090012P;Bien
0090015T;Bien
0090573Z;Bien
0110027V;Trés bien
0110859Z;Bien
0111051H;Trés bien
0120006S;Bien
0120019F;Bien
0120021H;Bien
0120025M;Bien
0120028R;Bien
0120029S;Bien
0120101V;Bien
0121178R;Bien
0300021K;Bien
0300042H;Bien
0300046M;Bien
0301013N;Bien
0301096D;Trés bien
0301552Z;Bien
0301778V;Trés bien
0310001H;Bien
0310008R;Bien
0310017A;Bien
0310019C;Bien
0310025J;Bien
0310029N;Bien
0310038Y;Bien
0310040A;Trés bien
0310047H;Bien
0310051M;Bien
0310054R;Bien
0310083X;Bien
0310085Z;Bien
0310088C;Bien
0311231V;Bien
0311238C;Bien
0311330C;Bien
0311630D;Bien
0311632F;Bien
0311633G;Bien
0311688S;Bien
0311769E;Bien
0312071H;Bien
0312092F;Bien
0312611V;Bien
0312699R;Bien
0312754A;Bien
0320002D;Bien
0320006H;Bien
0320011N;Bien
0340040J;Trés bien
0340111L;Trés bien
0341321B;Trés bien
0341366A;Trés bien
0341893Y;Bien
0342326U;Trés bien
0460008J;Bien
0460022Z;Bien
0460528Z;Bien
0460529A;Bien
0460530B;Bien
0480015F;Bien
0480607Z;Bien
0650018S;Bien
0650033H;Bien
0660051X;Trés bien
0660480N;Trés bien
0660522J;Bien
0810004P;Bien
0810005R;Trés bien
0810006S;Bien
0810019F;Trés bien
0810025M;Bien
0810037A;Bien
0810038B;Trés bien
0810051R;Bien
0810127Y;Bien
0811030E;Trés bien
0811331G;Bien
0820001F;Bien
0820066B;Bien
0820683X;Bien
0820896D;Bien
0810003N;Bien
0810023K;Bien
0810044H;Bien
0810061B;Bien
0810787R;Bien
0810961E;Bien
0810995S;Trés bien
0820014V;Bien
0820016X;Bien
0820017Y;Bien
0820020B;Bien
0820029L;Bien
0820588U;Trés bien
0820823Z;Bien
0820891Y;Bien
0090018W;Bien
0090024C;Bien
0090056M;Trés bien
0110019L;Bien
0110023R;Trés bien
0110068P;Bien
0120016C;Bien
0120032V;Bien
0120038B;Bien
0120096P;Bien
0120622L;Bien
0121133S;Bien
0121273U;Bien
0121297V;Bien
0300002P;Trés bien
0300031W;Bien
0300032X;Bien
0300043J;Bien
0300062E;Bien
0300949U;Bien
0300950V;Bien
0301012M;Trés bien
0301325C;Bien
0301671D;Bien
0310003K;Bien
0310005M;Bien
0310021E;Bien
0310028M;Bien
0310056T;Bien
0310057U;Bien
0310091F;Bien
0311092U;Bien
0311240E;Bien
0311321T;Bien
0311580Z;Bien
0311634H;Bien
0311718Z;Bien
0311772H;Bien
0312093G;Trés bien
0312609T;Bien
0312697N;Bien
0312743N;Trés bien
0312744P;Bien
0312746S;Bien
0312868Z;Bien
0320001C;Bien
0320010M;Bien
0320029H;Bien
0320031K;Bien
0320040V;Bien
0320740F;Bien
0340006X;Bien
0340021N;Bien
0340032A;Bien
0340059E;Trés bien
0340063J;Bien
0340075X;Bien
0340088L;Trés bien
0341028H;Bien
0341656R;Bien
0342066L;Trés bien
0342090M;Bien
0460001B;Bien
0460007H;Bien
0460010L;Bien
0460015S;Bien
0460493L;Bien
0460593V;Bien
0460594W;Bien
0480006W;Bien
0480013D;Trés bien
0480017H;Trés bien
0650005C;Bien
0650012K;Bien
0650019T;Bien
0650037M;Bien
0650088T;Bien
0650740B;Bien
0660018L;Bien
0660021P;Trés bien
0660029Y;Bien
0660601V;Trés bien
0090001C;Bien
0090002D;Bien
0090009L;Bien
0090013R;Trés bien
0090020Y;Trés bien
0090478W;Bien
0110012D;Trés bien
0110022P;Trés bien
0110025T;Trés bien
0110666P;Trés bien
0110676A;Trés bien
0120004P;Bien
0120022J;Bien
0300020J;Bien
0300026R;Trés bien
0300027S;Trés bien
0300141R;Bien
0301014P;Bien
0301656M;Bien
0301723K;Trés bien
0310023G;Bien
0310032S;Bien
0310035V;Bien
0310092G;Bien
0311093V;Bien
0311112R;Bien
0311263E;Bien
0311264F;Bien
0311334G;Bien
0311573S;Bien
0311581A;Bien
0311720B;Bien
0311721C;Bien
0311722D;Bien
0311902Z;Bien
0312139G;Bien
0312220V;Trés bien
0312267W;Bien
0312289V;Bien
0312290W;Bien
0312612W;Bien
0312686B;Bien
0312698P;Bien
0312700S;Bien
0312762J;Bien
0312799Z;Bien
0312843X;Bien
0312938A;Bien
0320012P;Bien
0320013R;Bien
0320030J;Bien
0320067Z;Bien
0320563N;Bien
0340031Z;Trés bien
0340037F;Bien
0340042L;Trés bien
0340065L;Bien
0340076Y;Trés bien
0340086J;Bien
0340110K;Bien
0340974Z;Trés bien
0341066Z;Bien
0341592W;Bien
0341826A;Trés bien
0342051V;Bien
0342132H;Bien
0342266D;Trés bien
0460018V;Bien
0480007X;Bien
0650020U;Bien
0650036L;Trés bien
0660004W;Trés bien
0660008A;Trés bien
0660010C;Trés bien
0660028X;Trés bien
0660078B;Trés bien
0660600U;Bien
0660809W;Trés bien
0660864F;Trés bien
0660925X;Bien
0810002M;Bien
0810008U;Bien
0810012Y;Bien
0810027P;Bien
0810028R;Bien
0810033W;Bien
0810036Z;Bien
0810043G;Bien
0810052S;Trés bien
0810126X;Bien
0810959C;Bien
0810960D;Bien
0811032G;Bien
0820004J;Bien
0820011S;Bien
0820067C;Bien
0820684Y;Bien
0820713E;Bien
0820917B;Bien
