NIVEAU LABEL;COMMUNE;ECOLE;NBR CLASSES;UAI;position
1;CARCASSONNE;ECOLE ELEMENTAIRE PUBLIQUE MARCEL PAGNOL;6.0;0110161R;43.21077590559298,2.333279388550725
1;CARCASSONNE;ECOLE ELEMENTAIRE PUBLIQUE LA GRAVETTE;18.0;0110173D;43.21278724631535,2.367969605729935
1;CUXAC-D'AUDE;ECOLE ELEMENTAIRE PUBLIQUE YVAN PELISSIER;9.0;0110256U;43.24527847167019,3.000869956188783
1;LANGLADE;ECOLE PRIMAIRE PUBLIQUE LES GENETS;10.0;0300473B;43.80696677255406,4.256980524165761
1;POULX;ECOLE ELEMENTAIRE PUBLIQUE GEORGES BRASSENS;10.0;0300632Z;43.91105482977696,4.418800062462933
1;SAINT-COME-ET-MARUEJOLS;ECOLE PRIMAIRE PUBLIQUE;4.0;0300702A;43.827629454554625,4.203330546984098
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE LA GAZELLE;10.0;0301035M;43.853337094622404,4.3797498724852035
1;NIMES;ECOLE PRIMAIRE PUBLIQUE LA PLANETTE;5.0;0301036N;43.856619798984426,4.347540218453162
1;LES SALLES-DU-GARDON;ECOLE ELEMENTAIRE PUBLIQUE PAUL LANGEVIN;6.0;0301082N;44.20572361091675,4.035930523053004
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE GUSTAVE COURBET;15.0;0301181W;43.83199374155666,4.3246995774547266
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE AUGUSTE FAUCHER;9.0;0301296W;43.84047047019739,4.313439888937639
1;BOUILLARGUES;ECOLE ELEMENTAIRE PUBLIQUE MARCEL PAGNOL;12.0;0301407S;43.80042402534773,4.424050479220282
1;SOMMIERES;ECOLE PRIMAIRE PUBLIQUE LI PASSEROUN;10.0;0301766G;43.78510139988099,4.081309482573159
1;PRADES;ECOLE ELEMENTAIRE PUBLIQUE JEAN CLERC;7.0;0660197F;42.6177514566787,2.4208695601961168
2;FLEURY;ECOLE ELEMENTAIRE PUBLIQUE ANDRE MALRAUX;9.0;0110888F;43.22738879133897,3.1351360871743412
2;NIMES;ECOLE ELEMENTAIRE PUBLIQUE PROSPER MERIMEE;9.0;0300781L;43.847813468477916,4.363789754525441
2;ALES;ECOLE ELEMENTAIRE PUBLIQUE LOUIS PASTEUR;5.0;0301185A;44.12236296597991,4.076800536689767
2;BELLEGARDE;ECOLE PRIMAIRE PUBLIQUE HENRI SERMENT;13.0;0301804Y;43.751772184492935,4.49738017984919
2;MENDE;ECOLE ELEMENTAIRE PUBLIQUE LES TERRES BLEUES;6.0;0480595L;44.52296522118235,3.5122697848460107
3;CARCASSONNE;ECOLE PRIMAIRE PUBLIQUE YVONNE GISCLARD CAU MAQUENS;8.0;0110195C;43.18690022285532,2.349565156209256
3;LAURAGUEL;ECOLE PRIMAIRE PUBLIQUE JACQUES BERNIES;3.0;0110349V;43.100309418923665,2.1679303368392944
3;VILLENEUVE-MINERVOIS;ECOLE PRIMAIRE PUBLIQUE;4.0;0110763V;43.31472848869814,2.4635904032365334
3;SAINT-ANDRE-D'OLERARGUES;ECOLE PRIMAIRE PUBLIQUE;2.0;0300684F;44.16334940342226,4.484557625599633
3;SAINT-JEAN-DE-VALERISCLE;ECOLE PRIMAIRE PUBLIQUE;2.0;0300740S;44.23169534684859,4.144219942746607
3;NIMES;ECOLE ELEMENTAIRE PUBLIQUE JOSEPH LAKANAL;14.0;0301256C;43.82222026362693,4.3369511950620225
3;THEZIERS;ECOLE PRIMAIRE PUBLIQUE LA GADILLE;5.0;0301636R;43.90290287825119,4.620519756022152
3;BALARUC-LE-VIEUX;ECOLE ELEMENTAIRE PUBLIQUE;7.0;0340180L;43.46021445886345,3.6869893886294767
3;ANTRENAS;ECOLE ELEMENTAIRE PUBLIQUE;1.0;0480116R;44.58027203093805,3.2660901552131074
3;PEYRE EN AUBRAC;ECOLE PRIMAIRE PUBLIQUE AUMONT-AUBRAC;5.0;0480581W;44.72225826740851,3.291080157604157
3;DORRES;ECOLE ELEMENTAIRE PUBLIQUE;1.0;0660403E;42.48479285032954,1.9410594896038114
3;POLLESTRES;ECOLE ELEMENTAIRE PUBLIQUE PAU CASALS;12.0;0660793D;42.64119106758858,2.8685202687729
1;MONS;ECOLE PRIMAIRE PUBLIQUE LA ROUVIERETTE;8.0;0300544D;44.13447424289049,4.174810328182793
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE MARIE SOBOUL;8.0;0300576N;43.840974654768715,4.354350026366063
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE ST CESAIRE;5.0;0301275Y;43.816003487458616,4.328139957801979
1;ALES;ECOLE ELEMENTAIRE PUBLIQUE PAUL LANGEVIN;12.0;0301532C;44.14365894990031,4.08333412684619
1;ALES;ECOLE PRIMAIRE PUBLIQUE LES PROMELLES;6.0;0301660S;44.10621073239324,4.082309995202569
1;AIGUES-MORTES;ECOLE PRIMAIRE HENRI SEVERIN;12.0;0301762C;43.57222010909639,4.182920139603969
1;SAINT-FELIU-D'AVALL;ECOLE ELEMENTAIRE PUBLIQUE LOUIS CLERC;7.0;0660107H;42.682489745398065,2.7360799406827736
1;SAINTE-MARIE-LA-MER;ECOLE ELEMENTAIRE PUBLIQUE JULES FERRY;11.0;0660272M;42.72648876015877,3.0169099600124203
2;VILLEMOUSTAUSSOU;ECOLE ELEMENTAIRE PUBLIQUE LEON BLUM;12.0;0110595M;43.25075149293808,2.363640422013768
2;ALES;ECOLE ELEMENTAIRE PUBLIQUE CLAIRE LACOMBE;10.0;0300181J;44.118773477528066,4.1064196753667614
2;MONTAREN-ET-SAINT-MEDIERS;ECOLE PRIMAIRE PUBLIQUE;5.0;0300545E;44.02818474959719,4.381230323886847
2;LA GRAND-COMBE;ECOLE ELEMENTAIRE PUBLIQUE ANATOLE FRANCE;8.0;0301258E;44.21281571440689,4.030131227017696
2;SAINT-ETIENNE-DE-L'OLM;ECOLE ELEMENTAIRE PUBLIQUE;2.0;0301375G;44.05816243731443,4.183820548383531
2;NIMES;ECOLE ELEMENTAIRE PUBLIQUE HENRI WALLON;18.0;0301474P;43.824693904399574,4.331034514856743
2;BESSAN;ECOLE ELEMENTAIRE PUBLIQUE VICTOR HUGO;13.0;0340193A;43.36348090770518,3.422810057099289
2;BOURGS SUR COLAGNE;ECOLE PRIMAIRE PUBLIQUE;3.0;0480202J;44.52305084408638,3.265390273987634
2;MONTS-DE-RANDON;ECOLE PRIMAIRE PUBLIQUE GRAINES DE PLUME;3.0;0480268F;44.63161672483113,3.480051790714194
2;BAHO;ECOLE ELEMENTAIRE PUBLIQUE;8.0;0660262B;42.69875974485528,2.8207403851581434
3;MONTSERET;ECOLE ELEMENTAIRE PUBLIQUE;3.0;0110418V;43.10377635385279,2.8100705314872556
3;MOUSSAN;ECOLE ELEMENTAIRE PUBLIQUE;5.0;0110420X;43.23010479631528,2.950530089632768
3;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE LEON BLUM;6.0;0110433L;43.18346413841896,3.0162005049479887
3;LES ANGLES;ECOLE ELEMENTAIRE PUBLIQUE JULES FERRY;7.0;0300206L;43.95367961729591,4.773079909052717
3;FOURNES;ECOLE PRIMAIRE PUBLIQUE LES AIRES BLANCHES;5.0;0300371R;43.92863943800736,4.602159864515072
3;SAINT-GENIES-DE-COMOLAS;ECOLE ELEMENTAIRE PUBLIQUE EDMOND FAURE;6.0;0300715P;44.06356736361597,4.721670387209432
3;MENDE;ECOLE ELEMENTAIRE PUBLIQUE GROUPE SCOLAIRE JEAN BONIJOL;14.0;0480668R;44.51893506230408,3.503416568068562
1;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE JEAN MACE;8.0;0110439T;43.194434340912665,3.015820006291486
1;OUVEILLAN;ECOLE ELEMENTAIRE PUBLIQUE;6.0;0110462T;43.28771193777073,2.9665897938772683
1;ALES;ECOLE ELEMENTAIRE PUBLIQUE FREDERIC MISTRAL;5.0;0300161M;44.12523887506145,4.081010067929435
1;GAUJAC;ECOLE PRIMAIRE PUBLIQUE;4.0;0300389K;44.07802183413515,4.577809971948004
1;UCHAUD;ECOLE ELEMENTAIRE PUBLIQUE DOCTEUR YVES LIOTARD;11.0;0301223S;43.75940961948732,4.265689528082444
1;CLARENSAC;ECOLE ELEMENTAIRE PUBLIQUE MARIE PAPE CARPANTIER;12.0;0300333Z;43.82739781107096,4.231340506096117
1;LE GRAU-DU-ROI;ECOLE ELEMENTAIRE PUBLIQUE ANDRE QUET;14.0;0301334M;43.53606965037302,4.139310081920211
1;ALES;ECOLE ELEMENTAIRE PUBLIQUE GERMAIN DAVID;9.0;0301019V;44.11703533695231,4.0861694073924655
1;CORNILLON;ECOLE PRIMAIRE PUBLIQUE ST NABOR;6.0;0301437Z;44.21801938475514,4.486819455941418
1;GENERAC;ECOLE ELEMENTAIRE PUBLIQUE LI FLOU D'ARMAS;9.0;0301386U;43.72988818783403,4.345750248044488
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE JEAN D'ORMESSON;18.0;0301515J;43.85936440963831,4.397668428945382
1;SAINT-FLORENT-SUR-AUZONNET;ECOLE PRIMAIRE ANTOINE DE SAINT EXUPERY;4.0;0301553A;44.24016807203666,4.111696067709718
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE GREZAN;14.0;0301526W;43.840590160007444,4.378648761659541
1;VERGEZE;ECOLE ELEMENTAIRE PUBLIQUE JEAN MACE;15.0;0301646B;43.741461325343145,4.2204503533094515
1;CAVEIRAC;ECOLE ELEMENTAIRE PUBLIQUE;9.0;0301530A;43.82328746072774,4.262279441090506
1;BERNIS;ECOLE ELEMENTAIRE PUBLIQUE PAUL FORT;8.0;0301683S;43.76683893979995,4.2891004174123815
1;SAINT-AMBROIX;ECOLE ELEMENTAIRE PUBLIQUE FLORIAN;6.0;0301531B;44.25885979210609,4.200169496849702
1;LUNEL;ECOLE ELEMENTAIRE PUBLIQUE HENRI DE BORNIER;16.0;0341442H;43.67274135970812,4.135430222466908
1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE EDOUARD VAILLANT;22.0;0301584J;43.820682089693896,4.334749821693601
1;THEZA;ECOLE ELEMENTAIRE PUBLIQUE MARCEL PAGNOL;6.0;0660259Y;42.63661162114728,2.950880118148673
1;LUNEL;ECOLE ELEMENTAIRE PUBLIQUE LOUISE MICHEL;6.0;0342029W;43.68853603475545,4.138059807720123
1;SAINT-CYPRIEN;ECOLE ELEMENTAIRE PUBLIQUE ALAIN;7.0;0660554U;42.6249662306995,3.026529664067911
1;LE MALZIEU-VILLE;ECOLE PRIMAIRE PUBLIQUE;4.0;0480580V;44.85512605524427,3.329670082702705
2;CARCASSONNE;ECOLE ELEMENTAIRE PUBLIQUE MARCELLIN BERTHELOT;5.0;0110166W;43.22173906744284,2.349729934226498
1;VERNET-LES-BAINS;ECOLE PRIMAIRE PUBLIQUE LUDOVIC MASSE;4.0;0660203M;42.54701435258209,2.390319931367089
2;CASTELNAUDARY;ECOLE ELEMENTAIRE PUBLIQUE DE L EST;5.0;0110204M;43.31601267368825,1.9586606086592988
2;FONTIES-D'AUDE;ECOLE PRIMAIRE PUBLIQUE;2.0;0110301T;43.18908144389607,2.4506799082435613
2;VILLEGAILHENC;ECOLE ELEMENTAIRE PUBLIQUE;5.0;0110589F;43.26774002947744,2.3568400821669924
2;LAURE-MINERVOIS;ECOLE PRIMAIRE PUBLIQUE DES CAPITELLES;3.0;0110786V;43.26997112339227,2.5215306017234345
2;CAVILLARGUES;ECOLE PRIMAIRE PUBLIQUE;4.0;0300321L;44.11398119452192,4.519903583975044
2;FONS;ECOLE ELEMENTAIRE PUBLIQUE;4.0;0300368M;43.90836632518895,4.193970110829808
2;SAINT-MICHEL-D'EUZET;ECOLE PRIMAIRE PUBLIQUE;4.0;0300428C;44.19884574343938,4.547390001448491
2;SAINT-PAULET-DE-CAISSON;ECOLE PRIMAIRE PUBLIQUE;9.0;0300433H;44.26163442427451,4.59684979439586
2;ALES;ECOLE ELEMENTAIRE PUBLIQUE MARIE CURIE;5.0;0301219M;44.124293150509786,4.0907004626739
2;NIMES;ECOLE ELEMENTAIRE PUBLIQUE JEAN JAURES;5.0;0300601R;43.83714045286442,4.350070093998072
2;AIMARGUES;ECOLE ELEMENTAIRE PUBLIQUE FANFONNE GUILLIERME;12.0;0301603E;43.685048762905176,4.211659490825344
2;COLLIAS;ECOLE PRIMAIRE PUBLIQUE GROUPE SCOLAIRE DES TILLEULS;3.0;0301021X;43.953921193860765,4.476496572375287
2;ALES;ECOLE ELEMENTAIRE PUBLIQUE ROMAIN ROLLAND;10.0;0301677K;44.13662491657487,4.090989497414049
2;CONNAUX;ECOLE PRIMAIRE PUBLIQUE GROUPE SCOLAIRE ROBERT TERRAL;9.0;0301191G;44.089894875114716,4.592420334970449
2;AGDE;ECOLE ELEMENTAIRE PUBLIQUE ANATOLE FRANCE;10.0;0340147A;43.311330285441976,3.4739194120969183
2;SAINT-BAUZILLE-DE-PUTOIS;ECOLE PRIMAIRE PUBLIQUE DU THAURAC;10.0;0341814M;43.895587718810624,3.7393100195803464
2;CHASTEL-NOUVEL;ECOLE PRIMAIRE PUBLIQUE;4.0;0480186S;44.55858170296049,3.502100472034462
2;CORNEILLA-DEL-VERCOL;ECOLE ELEMENTAIRE PUBLIQUE;5.0;0660242E;42.62466098590744,2.9515987101252574
3;BAGNOLES;ECOLE ELEMENTAIRE PUBLIQUE;2.0;0110100Z;43.269037105896295,2.4386498711968616
3;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE VOLTAIRE;8.0;0110426D;43.193468062241365,3.0172900876222766
3;SAINTE-EULALIE;ECOLE ELEMENTAIRE PUBLIQUE L ESTAGNOL;2.0;0110548L;43.246182362071586,2.208819972487918
3;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE LOUIS PASTEUR;10.0;0110432K;43.18580816367599,3.021520011191748
3;CARCASSONNE;ECOLE ELEMENTAIRE PUBLIQUE JEAN JAURES;10.0;0110781P;43.21300273593227,2.3558791287629095
3;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE JEAN-JAURES;11.0;0110434M;43.18371412692766,3.009109443173221
3;BARBAIRA;ECOLE PRIMAIRE PUBLIQUE;4.0;0110833W;43.185523479013995,2.5111802341718334
3;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE ANATOLE FRANCE;10.0;0110435N;43.184712001822916,2.9971703818260576
3;BLAUZAC;ECOLE PRIMAIRE PUBLIQUE PRE DE VALENCE;4.0;0300274K;43.96477044819533,4.367658574901382
3;SALLES-D'AUDE;ECOLE ELEMENTAIRE PUBLIQUE ANTOINE SIGNOLES;7.0;0110869K;43.236566399586536,3.1208761822767417
3;CHANAC;ECOLE PRIMAIRE PUBLIQUE;6.0;0480177G;44.465966633999464,3.3417395861705566
3;COURSAN;ECOLE ELEMENTAIRE PUBLIQUE RICHARD CHAVERNAC;5.0;0110956E;43.23212965003176,3.05496945245495
3;BOURGS SUR COLAGNE;ECOLE PRIMAIRE PUBLIQUE LE MONASTIER PIN MORIES;5.0;0480213W;44.51580759186503,3.2570296304389763
3;CARNAS;ECOLE ELEMENTAIRE PUBLIQUE;2.0;0300312B;43.824762024494795,3.9791968266665014
3;SAINT-HILAIRE-D'OZILHAN;ECOLE PRIMAIRE PUBLIQUE;6.0;0300730F;43.97104804768153,4.589219727761225
3;SUMENE;ECOLE PRIMAIRE PUBLIQUE;5.0;0301623B;43.97913259471944,3.7171594896095317
3;BAILLARGUES;ECOLE ELEMENTAIRE PUBLIQUE GEORGES BRASSENS;16.0;0340175F;43.65933017216288,4.010760406929925
3;CLARET;ECOLE ELEMENTAIRE PUBLIQUE;5.0;0340303V;43.86157629392939,3.904119382803758
3;CATLLAR;ECOLE PRIMAIRE PUBLIQUE;4.0;0660187V;42.634309435535194,2.4205297472703013
3;PERPIGNAN;ECOLE ELEMENTAIRE PUBLIQUE JEAN-JACQUES ROUSSEAU;10.0;0660309C;42.69568045560845,2.88082012506819
3;CLAIRA;ECOLE ELEMENTAIRE PUBLIQUE YVES DUCES;12.0;0660604Y;42.76228445226482,2.9511095913076915
3;SAILLAGOUSE;ECOLE ELEMENTAIRE PUBLIQUE;5.0;0660611F;42.458952722696516,2.0387313782050387
1;BRAM;ECOLE ELEMENTAIRE PUBLIQUE MARIE-JEANNE ESTEVENON;11.0;0110127D;43.24141148533963,2.1102700119191184
1;CARCASSONNE;ECOLE ELEMENTAIRE PUBLIQUE ISLY;5.0;0110151E;43.211767257005995,2.3397294140937444
1;GARONS;ECOLE ELEMENTAIRE PUBLIQUE JEAN MONNET;13.0;0300385F;43.76899583531827,4.427449932123998
1;SAINT-HILAIRE-DE-BRETHMAS;ECOLE ELEMENTAIRE PUBLIQUE RENE DELEUZE;5.0;0300726B;44.106671160101556,4.118830452018298
1;SALINDRES;ECOLE ELEMENTAIRE PUBLIQUE MARCEL PAGNOL;9.0;0300813W;44.171903087250264,4.160439440752092
1;FRONTIGNAN;ECOLE ELEMENTAIRE PUBLIQUE LES LAVANDINS;9.0;0342139R;43.426521243168814,3.7303805173151354
1;PERPIGNAN;ECOLE ELEMENTAIRE PUBLIQUE ANATOLE FRANCE;11.0;0660800L;42.6899758271953,2.9003003271631105
2;FENDEILLE;ECOLE PRIMAIRE PUBLIQUE;4.0;0110285A;43.26884473399881,1.9426494925480462
2;MALVES-EN-MINERVOIS;ECOLE PRIMAIRE PUBLIQUE PIERRE PERRET;4.0;0110379C;43.25357920772802,2.4414597544207197
2;LUC-SUR-ORBIEU;ECOLE PRIMAIRE PUBLIQUE;6.0;0110793C;43.175871342784774,2.786129552411656
2;COMPS;ECOLE PRIMAIRE PUBLIQUE ANDRE MASSIP;8.0;0300343K;43.84919264005054,4.599689637225641
2;MEJANNES-LES-ALES;ECOLE PRIMAIRE PUBLIQUE;6.0;0300520C;44.097636696140434,4.152679565128648
2;NIMES;ECOLE PRIMAIRE TOUR MAGNE;4.0;0300566C;43.84403764209904,4.351579827721643
2;ORSAN;ECOLE PRIMAIRE PUBLIQUE;5.0;0300613D;44.131497706614404,4.668820304973706
2;SAINT-DEZERY;ECOLE ELEMENTAIRE PUBLIQUE;2.0;0300705D;44.00157678146682,4.267169899482505
2;SAINT-VICTOR-DE-MALCAP;ECOLE PRIMAIRE PUBLIQUE NADAL;4.0;0300811U;44.244859838942425,4.2238903137752315
2;SAINT-CHRISTOL-LEZ-ALES;ECOLE ELEMENTAIRE PUBLIQUE JOLIOT-CURIE;9.0;0301197N;44.08430438180869,4.0752775356611926
2;ALES;ECOLE PRIMAIRE MONTEE DE SILHOL;11.0;0301265M;44.128577168130576,4.101567756637621
2;NIMES;ECOLE ELEMENTAIRE PUBLIQUE ARMAND BARBES;8.0;0301276Z;43.83254221057075,4.346500088410288
2;LE CAILAR;ECOLE ELEMENTAIRE PUBLIQUE;6.0;0301403M;43.676989461838026,4.236419940632585
2;LES MAGES;ECOLE PRIMAIRE PUBLIQUE JOLIOT-CURIE;8.0;0301447K;44.229246412360546,4.165909530714557
2;NIMES;ECOLE ELEMENTAIRE PUBLIQUE PAUL LANGEVIN;19.0;0301514H;43.82241768526416,4.3385395119402785
2;ALES;ECOLE PRIMAIRE LE PANSERA;14.0;0301738B;44.12479427331523,4.070639618108808
2;CASTELNAU-LE-LEZ;ECOLE ELEMENTAIRE PUBLIQUE JEAN MOULIN;17.0;0340272L;43.636708911685794,3.9162796230946197
2;MENDE;ECOLE PRIMAIRE PUBLIQUE SIMONE VEIL;5.0;0480206N;44.529651290761876,3.4501201292976837
2;BOMPAS;ECOLE ELEMENTAIRE PUBLIQUE FRANCOIS ARAGO;11.0;0660264D;42.73240784433149,2.9329594410828586
2;ANGOUSTRINE-VILLENEUVE-DES-ESCAL;ECOLE PRIMAIRE PUBLIQUE LOUIS CLERC;3.0;0660424C;42.48662229094757,1.9535394594974358
2;TROUILLAS;ECOLE ELEMENTAIRE PUBLIQUE;6.0;0660585C;42.606589182545065,2.812629819709286
3;COURSAN;ECOLE ELEMENTAIRE PUBLIQUE JEANNE MIQUEL;9.0;0110247J;43.23209294002103,3.05973032623255
3;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE LAKANAL;5.0;0110427E;43.188715377361014,3.00765967529263
3;NIMES;ECOLE ELEMENTAIRE PUBLIQUE PAUL MARCELIN;16.0;0301351F;43.83049245045277,4.329289729116234
3;VALRAS-PLAGE;ECOLE MATERNELLE PUBLIQUE;4.0;0340803N;43.2470029811004,3.292040270703441
3;BALSIEGES;ECOLE PRIMAIRE PUBLIQUE DU LION;4.0;0480253P;44.48728766333151,3.4606920867672644
3;PEYRESTORTES;ECOLE ELEMENTAIRE PUBLIQUE SIMONE VEIL;5.0;0660393U;42.75279339447031,2.8531025043645015
