uai;niveau_label;commune;ecole;nbr_classes;latitude;longitude;niveau;nom_ecole;Rentrée scolaire;Académie;Code du département;Département;Nom de l'établissment;Code INSEE de la commune;Nom de la commune;Secteur;IPS
0110161R;1;CARCASSONNE;ECOLE ELEMENTAIRE PUBLIQUE MARCEL PAGNOL;6.0;43.21077590559298;2.333279388550725;elementaire;marcel pagnol;2021-2022;MONTPELLIER;011;AUDE;ECOLE ELEMENTAIRE MARCEL PAGNOL;11069;CARCASSONNE;public;71.1
0110173D;1;CARCASSONNE;ECOLE ELEMENTAIRE PUBLIQUE LA GRAVETTE;18.0;43.21278724631535;2.367969605729935;elementaire;la gravette;2021-2022;MONTPELLIER;011;AUDE;ECOLE ELEMENTAIRE LA GRAVETTE;11069;CARCASSONNE;public;71.7
0110256U;1;CUXAC-D'AUDE;ECOLE ELEMENTAIRE PUBLIQUE YVAN PELISSIER;9.0;43.24527847167019;3.000869956188783;elementaire;yvan pelissier;2021-2022;MONTPELLIER;011;AUDE;ECOLE ELEMENTAIRE YVAN PELISSIER;11116;CUXAC D AUDE;public;94.0
0300473B;1;LANGLADE;ECOLE PRIMAIRE PUBLIQUE LES GENETS;10.0;43.80696677255406;4.256980524165761;primaire;les genets;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE LES GENETS;30138;LANGLADE;public;114.7
0300632Z;1;POULX;ECOLE ELEMENTAIRE PUBLIQUE GEORGES BRASSENS;10.0;43.91105482977696;4.418800062462933;elementaire;georges brassens;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE GEORGES BRASSENS;30206;POULX;public;115.4
0300702A;1;SAINT-COME-ET-MARUEJOLS;ECOLE PRIMAIRE PUBLIQUE;4.0;43.827629454554625;4.203330546984098;primaire;non renseigné;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE;30245;SAINT COME ET MARUEJOLS;public;115.9
0301035M;1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE LA GAZELLE;10.0;43.853337094622404;4.3797498724852035;elementaire;la gazelle;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE LA GAZELLE;30189;NIMES;public;113.0
0301036N;1;NIMES;ECOLE PRIMAIRE PUBLIQUE LA PLANETTE;5.0;43.856619798984426;4.347540218453162;primaire;la planette;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE LA PLANETTE;30189;NIMES;public;127.0
0301082N;1;LES SALLES-DU-GARDON;ECOLE ELEMENTAIRE PUBLIQUE PAUL LANGEVIN;6.0;44.20572361091675;4.035930523053004;elementaire;paul langevin;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE PAUL LANGEVIN;30307;LES SALLES DU GARDON;public;75.6
0301181W;1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE GUSTAVE COURBET;15.0;43.83199374155666;4.3246995774547266;elementaire;gustave courbet;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE GUSTAVE COURBET;30189;NIMES;public;66.4
0301296W;1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE AUGUSTE FAUCHER;9.0;43.84047047019739;4.313439888937639;elementaire;auguste faucher;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE AUGUSTE FAUCHER;30189;NIMES;public;120.6
0301407S;1;BOUILLARGUES;ECOLE ELEMENTAIRE PUBLIQUE MARCEL PAGNOL;12.0;43.80042402534773;4.424050479220282;elementaire;marcel pagnol;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE MARCEL PAGNOL;30047;BOUILLARGUES;public;111.4
0301766G;1;SOMMIERES;ECOLE PRIMAIRE PUBLIQUE LI PASSEROUN;10.0;43.78510139988099;4.081309482573159;primaire;li passeroun;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE LI PASSEROUN;30321;SOMMIERES;public;83.8
0660197F;1;PRADES;ECOLE ELEMENTAIRE PUBLIQUE JEAN CLERC;7.0;42.6177514566787;2.4208695601961168;elementaire;jean clerc;2021-2022;MONTPELLIER;066;PYRENEES-ORIENTALES;ECOLE ELEMENTAIRE JEAN CLERC;66149;PRADES;public;78.4
0110888F;2;FLEURY;ECOLE ELEMENTAIRE PUBLIQUE ANDRE MALRAUX;9.0;43.22738879133897;3.1351360871743412;elementaire;andre malraux;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE ANDRE MALRAUX;11145;FLEURY;public;104.5
0300781L;2;NIMES;ECOLE ELEMENTAIRE PUBLIQUE PROSPER MERIMEE;9.0;43.847813468477916;4.363789754525441;elementaire;prosper merimee;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE PROSPER MERIMEE;30189;NIMES;public;109.4
0301185A;2;ALES;ECOLE ELEMENTAIRE PUBLIQUE LOUIS PASTEUR;5.0;44.12236296597991;4.076800536689767;elementaire;louis pasteur;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE LOUIS PASTEUR;30007;ALES;public;69.7
0301804Y;2;BELLEGARDE;ECOLE PRIMAIRE PUBLIQUE HENRI SERMENT;13.0;43.751772184492935;4.49738017984919;primaire;henri serment;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE HENRI SERMENT;30034;BELLEGARDE;public;105.3
0480595L;2;MENDE;ECOLE ELEMENTAIRE PUBLIQUE LES TERRES BLEUES;6.0;44.52296522118235;3.5122697848460107;elementaire;les terres bleues;2021-2022;MONTPELLIER;048;LOZERE;ECOLE ELEMENTAIRE LES TERRES BLEUES;48095;MENDE;public;93.8
0110195C;3;CARCASSONNE;ECOLE PRIMAIRE PUBLIQUE YVONNE GISCLARD CAU MAQUENS;8.0;43.18690022285532;2.349565156209256;primaire;yvonne gisclard cau maquens;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE YVONNE GISCLARD CAU MAQUENS;11069;CARCASSONNE;public;104.8
0110349V;3;LAURAGUEL;ECOLE PRIMAIRE PUBLIQUE JACQUES BERNIES;3.0;43.100309418923665;2.1679303368392944;primaire;jacques bernies;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE JACQUES BERNIES;11197;LAURAGUEL;public;109.7
0110763V;3;VILLENEUVE-MINERVOIS;ECOLE PRIMAIRE PUBLIQUE;4.0;43.31472848869814;2.4635904032365334;primaire;non renseigné;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE;11433;VILLENEUVE MINERVOIS;public;93.7
0300684F;3;SAINT-ANDRE-D'OLERARGUES;ECOLE PRIMAIRE PUBLIQUE;2.0;44.16334940342226;4.484557625599633;primaire;non renseigné;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE;30232;SAINT ANDRE D OLERARGUES;public;117.0
0300740S;3;SAINT-JEAN-DE-VALERISCLE;ECOLE PRIMAIRE PUBLIQUE;2.0;44.23169534684859;4.144219942746607;primaire;non renseigné;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE;30268;SAINT JEAN DE VALERISCLE;public;83.6
0301256C;3;NIMES;ECOLE ELEMENTAIRE PUBLIQUE JOSEPH LAKANAL;14.0;43.82222026362693;4.3369511950620225;elementaire;joseph lakanal;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE LAKANAL;30189;NIMES;public;66.6
0301636R;3;THEZIERS;ECOLE PRIMAIRE PUBLIQUE LA GADILLE;5.0;43.90290287825119;4.620519756022152;primaire;la gadille;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE LA GADILLE;30328;THEZIERS;public;101.5
0340180L;3;BALARUC-LE-VIEUX;ECOLE ELEMENTAIRE PUBLIQUE;7.0;43.46021445886345;3.6869893886294767;elementaire;non renseigné;2021-2022;MONTPELLIER;034;HERAULT;ECOLE ELEMENTAIRE;34024;BALARUC LE VIEUX;public;113.4
0480116R;3;ANTRENAS;ECOLE ELEMENTAIRE PUBLIQUE;1.0;44.58027203093805;3.2660901552131074;elementaire;non renseigné;2021-2022;MONTPELLIER;048;LOZERE;ECOLE PRIMAIRE;48005;ANTRENAS;public;109.3
0480581W;3;PEYRE EN AUBRAC;ECOLE PRIMAIRE PUBLIQUE AUMONT-AUBRAC;5.0;44.72225826740851;3.291080157604157;primaire;aumont-aubrac;2021-2022;MONTPELLIER;048;LOZERE;ECOLE PRIMAIRE (AUMONT AUBRAC);48009;PEYRE EN AUBRAC;public;108.8
0660403E;3;DORRES;ECOLE ELEMENTAIRE PUBLIQUE;1.0;42.48479285032954;1.9410594896038114;elementaire;non renseigné;2021-2022;MONTPELLIER;066;PYRENEES-ORIENTALES;ECOLE ELEMENTAIRE;66062;DORRES;public;107.7
0660793D;3;POLLESTRES;ECOLE ELEMENTAIRE PUBLIQUE PAU CASALS;12.0;42.64119106758858;2.8685202687729;elementaire;pau casals;2021-2022;MONTPELLIER;066;PYRENEES-ORIENTALES;ECOLE ELEMENTAIRE PAU CASALS;66144;POLLESTRES;public;97.7
0300544D;1;MONS;ECOLE PRIMAIRE PUBLIQUE LA ROUVIERETTE;8.0;44.13447424289049;4.174810328182793;primaire;la rouvierette;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE LA ROUVIERETTE;30173;MONS;public;118.0
0300576N;1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE MARIE SOBOUL;8.0;43.840974654768715;4.354350026366063;elementaire;marie soboul;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE MARIE SOBOUL;30189;NIMES;public;124.2
0301275Y;1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE ST CESAIRE;5.0;43.816003487458616;4.328139957801979;elementaire;st cesaire;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE SAINT CESAIRE;30189;NIMES;public;91.2
0301532C;1;ALES;ECOLE ELEMENTAIRE PUBLIQUE PAUL LANGEVIN;12.0;44.14365894990031;4.08333412684619;elementaire;paul langevin;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE PAUL LANGEVIN;30007;ALES;public;59.7
0301660S;1;ALES;ECOLE PRIMAIRE PUBLIQUE LES PROMELLES;6.0;44.10621073239324;4.082309995202569;primaire;les promelles;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE LES PROMELLES;30007;ALES;public;85.3
0301762C;1;AIGUES-MORTES;ECOLE PRIMAIRE HENRI SEVERIN;12.0;43.57222010909639;4.182920139603969;primaire;henri severin;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE PUBLIQUE;30003;AIGUES MORTES;public;106.0
0660107H;1;SAINT-FELIU-D'AVALL;ECOLE ELEMENTAIRE PUBLIQUE LOUIS CLERC;7.0;42.682489745398065;2.7360799406827736;elementaire;louis clerc;2021-2022;MONTPELLIER;066;PYRENEES-ORIENTALES;ECOLE ELEMENTAIRE LOUIS CLERC;66174;SAINT FELIU D AVALL;public;100.8
0660272M;1;SAINTE-MARIE-LA-MER;ECOLE ELEMENTAIRE PUBLIQUE JULES FERRY;11.0;42.72648876015877;3.0169099600124203;elementaire;jules ferry;2021-2022;MONTPELLIER;066;PYRENEES-ORIENTALES;ECOLE ELEMENTAIRE JULES FERRY;66182;SAINTE MARIE LA MER;public;100.5
0110595M;2;VILLEMOUSTAUSSOU;ECOLE ELEMENTAIRE PUBLIQUE LEON BLUM;12.0;43.25075149293808;2.363640422013768;elementaire;leon blum;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE LEON BLUM;11429;VILLEMOUSTAUSSOU;public;104.9
0300181J;2;ALES;ECOLE ELEMENTAIRE PUBLIQUE CLAIRE LACOMBE;10.0;44.118773477528066;4.1064196753667614;elementaire;claire lacombe;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE CLAIRE LACOMBE;30007;ALES;public;108.4
0300545E;2;MONTAREN-ET-SAINT-MEDIERS;ECOLE PRIMAIRE PUBLIQUE;5.0;44.02818474959719;4.381230323886847;primaire;non renseigné;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE;30174;MONTAREN ET SAINT MEDIERS;public;103.1
0301258E;2;LA GRAND-COMBE;ECOLE ELEMENTAIRE PUBLIQUE ANATOLE FRANCE;8.0;44.21281571440689;4.030131227017696;elementaire;anatole france;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE ANATOLE FRANCE;30132;LA GRAND COMBE;public;68.8
0301474P;2;NIMES;ECOLE ELEMENTAIRE PUBLIQUE HENRI WALLON;18.0;43.824693904399574;4.331034514856743;elementaire;henri wallon;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE HENRI WALLON;30189;NIMES;public;60.4
0340193A;2;BESSAN;ECOLE ELEMENTAIRE PUBLIQUE VICTOR HUGO;13.0;43.36348090770518;3.422810057099289;elementaire;victor hugo;2021-2022;MONTPELLIER;034;HERAULT;ECOLE ELEMENTAIRE VICTOR HUGO;34031;BESSAN;public;90.5
0480202J;2;BOURGS SUR COLAGNE;ECOLE PRIMAIRE PUBLIQUE;3.0;44.52305084408638;3.265390273987634;primaire;non renseigné;2021-2022;MONTPELLIER;048;LOZERE;ECOLE PRIMAIRE CHIRAC;48099;BOURGS SUR COLAGNE;public;113.3
0480268F;2;MONTS-DE-RANDON;ECOLE PRIMAIRE PUBLIQUE GRAINES DE PLUME;3.0;44.63161672483113;3.480051790714194;primaire;graines de plume;2021-2022;MONTPELLIER;048;LOZERE;ECOLE PRIMAIRE RIEUTORT DE RANDON;48127;MONTS DE RANDON;public;117.4
0660262B;2;BAHO;ECOLE ELEMENTAIRE PUBLIQUE;8.0;42.69875974485528;2.8207403851581434;elementaire;non renseigné;2021-2022;MONTPELLIER;066;PYRENEES-ORIENTALES;ECOLE ELEMENTAIRE;66012;BAHO;public;105.9
0110418V;3;MONTSERET;ECOLE ELEMENTAIRE PUBLIQUE;3.0;43.10377635385279;2.8100705314872556;elementaire;non renseigné;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE;11256;MONTSERET;public;95.8
0110420X;3;MOUSSAN;ECOLE ELEMENTAIRE PUBLIQUE;5.0;43.23010479631528;2.950530089632768;elementaire;non renseigné;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE;11258;MOUSSAN;public;100.4
0110433L;3;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE LEON BLUM;6.0;43.18346413841896;3.0162005049479887;elementaire;leon blum;2021-2022;MONTPELLIER;011;AUDE;ECOLE ELEMENTAIRE LEON BLUM;11262;NARBONNE;public;104.2
0300206L;3;LES ANGLES;ECOLE ELEMENTAIRE PUBLIQUE JULES FERRY;7.0;43.95367961729591;4.773079909052717;elementaire;jules ferry;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE JULES FERRY;30011;LES ANGLES;public;119.2
0300371R;3;FOURNES;ECOLE PRIMAIRE PUBLIQUE LES AIRES BLANCHES;5.0;43.92863943800736;4.602159864515072;primaire;les aires blanches;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE LES AIRES BLANCHES;30116;FOURNES;public;109.6
0300715P;3;SAINT-GENIES-DE-COMOLAS;ECOLE ELEMENTAIRE PUBLIQUE EDMOND FAURE;6.0;44.06356736361597;4.721670387209432;elementaire;edmond faure;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE EDMOND FAURE;30254;SAINT GENIES DE COMOLAS;public;106.2
0480668R;3;MENDE;ECOLE ELEMENTAIRE PUBLIQUE GROUPE SCOLAIRE JEAN BONIJOL;14.0;44.51893506230408;3.503416568068562;elementaire;groupe scolaire jean bonijol;2021-2022;MONTPELLIER;048;LOZERE;ECOLE PRIMAIRE JEAN BONIJOL;48095;MENDE;public;115.4
0110439T;1;NARBONNE;ECOLE ELEMENTAIRE PUBLIQUE JEAN MACE;8.0;43.194434340912665;3.015820006291486;elementaire;jean mace;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE JEAN MACE;11262;NARBONNE;public;81.5
0110462T;1;OUVEILLAN;ECOLE ELEMENTAIRE PUBLIQUE;6.0;43.28771193777073;2.9665897938772683;elementaire;non renseigné;2021-2022;MONTPELLIER;011;AUDE;ECOLE PRIMAIRE;11269;OUVEILLAN;public;96.9
0300161M;1;ALES;ECOLE ELEMENTAIRE PUBLIQUE FREDERIC MISTRAL;5.0;44.12523887506145;4.081010067929435;elementaire;frederic mistral;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE FREDERIC MISTRAL;30007;ALES;public;90.2
0300389K;1;GAUJAC;ECOLE PRIMAIRE PUBLIQUE;4.0;44.07802183413515;4.577809971948004;primaire;non renseigné;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE;30127;GAUJAC;public;118.9
0301223S;1;UCHAUD;ECOLE ELEMENTAIRE PUBLIQUE DOCTEUR YVES LIOTARD;11.0;43.75940961948732;4.265689528082444;elementaire;docteur yves liotard;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE GROUPE SCOLAIRE DOCTEUR YVES LIOTARD;30333;UCHAUD;public;100.3
0300333Z;1;CLARENSAC;ECOLE ELEMENTAIRE PUBLIQUE MARIE PAPE CARPANTIER;12.0;43.82739781107096;4.231340506096117;elementaire;marie pape carpantier;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE MARIE PAPE CARPANTIER;30082;CLARENSAC;public;119.4
0301334M;1;LE GRAU-DU-ROI;ECOLE ELEMENTAIRE PUBLIQUE ANDRE QUET;14.0;43.53606965037302;4.139310081920211;elementaire;andre quet;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE ANDRE QUET;30133;LE GRAU DU ROI;public;96.0
0301019V;1;ALES;ECOLE ELEMENTAIRE PUBLIQUE GERMAIN DAVID;9.0;44.11703533695231;4.0861694073924655;elementaire;germain david;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE GERMAIN DAVID;30007;ALES;public;94.8
0301437Z;1;CORNILLON;ECOLE PRIMAIRE PUBLIQUE ST NABOR;6.0;44.21801938475514;4.486819455941418;primaire;st nabor;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE SAINT NABOR;30096;CORNILLON;public;113.9
0301386U;1;GENERAC;ECOLE ELEMENTAIRE PUBLIQUE LI FLOU D'ARMAS;9.0;43.72988818783403;4.345750248044488;elementaire;li flou d'armas;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE LI FLOU D ARMAS;30128;GENERAC;public;101.3
0301515J;1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE JEAN D'ORMESSON;18.0;43.85936440963831;4.397668428945382;elementaire;jean d'ormesson;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE JEAN D ORMESSON;30189;NIMES;public;67.3
0301553A;1;SAINT-FLORENT-SUR-AUZONNET;ECOLE PRIMAIRE ANTOINE DE SAINT EXUPERY;4.0;44.24016807203666;4.111696067709718;primaire;antoine de saint exupery;2021-2022;MONTPELLIER;030;GARD;ECOLE PRIMAIRE ANTOINE DE SAINT EXUPERY;30253;SAINT FLORENT SUR AUZONNET;public;82.3
0301526W;1;NIMES;ECOLE ELEMENTAIRE PUBLIQUE GREZAN;14.0;43.840590160007444;4.378648761659541;elementaire;grezan;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE GREZAN;30189;NIMES;public;79.6
0301646B;1;VERGEZE;ECOLE ELEMENTAIRE PUBLIQUE JEAN MACE;15.0;43.741461325343145;4.2204503533094515;elementaire;jean mace;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE JEAN MACE;30344;VERGEZE;public;108.7
0301530A;1;CAVEIRAC;ECOLE ELEMENTAIRE PUBLIQUE;9.0;43.82328746072774;4.262279441090506;elementaire;non renseigné;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE;30075;CAVEIRAC;public;119.3
0301683S;1;BERNIS;ECOLE ELEMENTAIRE PUBLIQUE PAUL FORT;8.0;43.76683893979995;4.2891004174123815;elementaire;paul fort;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE PAUL FORT;30036;BERNIS;public;104.5
0301531B;1;SAINT-AMBROIX;ECOLE ELEMENTAIRE PUBLIQUE FLORIAN;6.0;44.25885979210609;4.200169496849702;elementaire;florian;2021-2022;MONTPELLIER;030;GARD;ECOLE ELEMENTAIRE FLORIAN;30227;SAINT AMBROIX;public;87.7
0341442H;1;LUNEL;ECOLE ELEMENTAIRE PUBLIQUE HENRI DE BORNIER;16.0;43.67274135970812;4.135430222466908;elementaire;henri de bornier;2021-2022;MONTPELLIER;034;HERAULT;ECOLE ELEMENTAIRE HENRI DE BORNIER;34145;LUNEL;public;78.6
