Année;RNE;Nom établissement;Localité;Département;Niveau de Label;Position
2017;0650014M;Lycée professionnel de l'Arrouza;Lourdes;065;1;43.0899003529, -0.0488904495107
2018;0650014M;Lycée professionnel de l'Arrouza;Lourdes;065;1;43.0899003529, -0.0488904495107
2019;0650014M;Lycée professionnel de l'Arrouza;Lourdes;065;1;43.0899003529, -0.0488904495107
2021;0340030Y;Lycée polyvalent Louis Feuillade;Lunel;034;2;43.6709371975, 4.12241051571
2021;0811144D;Lycée professionnel Hôtelier;Mazamet;081;1;43.5045256663, 2.38351985365
2019;0320557G;Lycée professionnel Mirande;Mirande;032;1;43.530172, 0.401851
2021;0320023B;Lycée polyvalent Alain Fournier;Mirande;032;1;43.5169094414, 0.40423046772
2021;0320557G;Lycée professionnel de Mirande;Mirande;032;2;43.5301351873, 0.401709982471
2019;0820559M;Lycée ens général technologique professionnel agricole Agricole;Montauban;082;1;44.031948, 1.314747
2019;0820020B;Lycée d'enseignement général Michelet;Montauban;082;1;44.0142380592, 1.36266992623
2021;0820020B;Lycée d'enseignement général Jules Michelet;Montauban;082;2;44.0142380592, 1.36266992623
2018;0820883P;Lycée d'enseignement général et technologique Claude Nougaro;Monteils;082;1;44.1731024258, 1.56522950126
2017;0340038G;Lycée d'enseignement général et technologique Joffre;Montpellier;034;1;43.6120782561, 3.88470980317
2017;0340045P;Lycée professionnel Jules Ferry;Montpellier;034;1;43.606075055, 3.84160977179
2017;0342225J;Lycée polyvalent des Métiers Georges Frêche;Montpellier;034;2;43.6049332853, 3.91206971476
2018;0340043M;Lycée professionnel Pierre Mendès France;Montpellier;034;2;43.5976816426, 3.91826025291
2018;0340833W;Établissement régional d'enseignement adapté Jean Jacques Rousseau;Montpellier;034;1;43.6068886778, 3.84053941834
2018;0341736C;Lycée d'enseignement général et technologique Jean Monnet;Montpellier;034;2;43.628708597, 3.83093651783
2019;0340043M;Lycée professionnel Pierre Mendès France;Montpellier;034;2;43.5976816426, 3.91826025291
2019;0340833W;Établissement régional d'enseignement adapté Jean Jacques Rousseau;Montpellier;034;1;43.6068886778, 3.84053941834
2019;0341385W;Lycée professionnel Lycée Léonard de Vinci;Montpellier;034;1;43.6229146115, 3.83258051585
2021;0340039H;Lycée d'enseignement général et technologique Georges Clémenceau;Montpellier;034;1;43.6026634567, 3.873020613
2021;0340040J;Lycée polyvalent Jules Guesde;Montpellier;034;1;43.6117160758, 3.8479700774
2021;0340043M;Lycée professionnel Pierre Mendès France;Montpellier;034;1;43.5976816426, 3.91826025291
2021;0340128E;Lycée d'enseignement général et technologique Agricole de l'Hérault;Montpellier;034;1;43.6466218888, 3.86404045181
2021;0340833W;Établissement régional d'enseignement adapté Jean Jacques Rousseau;Montpellier;034;1;43.6068886778, 3.84053941834
2018;0310024H;Lycée d'enseignement général et technologique Pierre d'Aragon;Muret;031;2;43.4542722924, 1.33068939434
2019;0311240E;Établissement régional d'enseignement adapté;Muret;031;1;43.4491796446, 1.31670977687
2021;0311240E;Établissement régional d'enseignement adapté de Muret;Muret;031;1;43.4491796446, 1.31670977687
2021;0312822Z;Lycée polyvalent des Métiers Charles de Gaulle;Muret;031;1;43.4688650393, 1.32162060132
2017;0110022P;Lycée d'enseignement général et technologique Docteur Lacroix;Narbonne;011;3;43.1775350538, 3.00219016219
2017;0110023R;Lycée polyvalent Louise Michel;Narbonne;011;1;43.1895828012, 3.0194500406
2017;0300023M;Lycée d'enseignement général et technologique Albert Camus;Nîmes;030;3;43.8354908641, 4.34554004061
2017;0300058A;Lycée professionnel des Métiers Frédéric Mistral;Nîmes;030;1;43.8228290113, 4.36043026789
2017;0301552Z;Lycée d'enseignement général et technologique Philippe Lamour;Nîmes;030;1;43.831576246, 4.3848306214
2018;0300023M;Lycée d'enseignement général et technologique Albert Camus;Nîmes;030;3;43.8354908641, 4.34554004061
2018;0301210C;Lycée professionnel Voltaire;Nîmes;030;1;43.8267667577, 4.33706002093
2019;0300058A;Lycée professionnel des Métiers Frédéric Mistral;Nîmes;030;1;43.8228290113, 4.36043026789
2021;0300023M;Lycée d'enseignement général et technologique Albert Camus;Nîmes;030;3;43.8354908641, 4.34554004061
2021;0301210C;Lycée professionnel Voltaire;Nîmes;030;2;43.8267667577, 4.33706002093
2021;0301270T;Lycée professionnel Jules Raimu;Nîmes;030;1;43.8194463251, 4.33025974761
2017;0312354R;Lycée d'enseignement général et technologique Legta d'Ondes;Ondes;031;1;43.780091, 1.320569
2019;0312354R;Lycée d'enseignement général et technologique Legta d'Ondes;Ondes;031;1;43.780091, 1.320569
2017;0090022A;Lycée d'enseignement général et technologique Agricole Epla de Pamiers;Pamiers;009;1;43.123536, 1.643413
2021;0090015T;Lycée polyvalent Pyrène;Pamiers;009;1;43.1149360138, 1.60903977104
2018;0660010C;Lycée d'enseignement général et technologique François Arago;Perpignan;066;1;42.6947528759, 2.8860399788
2018;0660078B;Établissement régional d'enseignement adapté Joan Miro;Perpignan;066;1;42.6792906474, 2.8951702806
2018;0660809W;Lycée polyvalent Aristide Maillol;Perpignan;066;3;42.7175723734, 2.88617943594
2019;0660078B;Établissement régional d'enseignement adapté Joan Miro;Perpignan;066;1;42.6792906474, 2.8951702806
2019;0660809W;Lycée polyvalent Aristide Maillol;Perpignan;066;3;42.7175723734, 2.88617943594
2021;0660078B;Établissement régional d'enseignement adapté Joan Miro;Perpignan;066;1;42.6792906474, 2.8951702806
2018;0340059E;Lycée d'enseignement général et technologique Jean Moulin;Pézenas;034;2;43.4578628983, 3.41627013008
2019;0341059S;Lycée professionnel Pézenas;Pézenas;034;1;43.456995, 3.417222
2018;0660021P;Lycée polyvalent Charles Renouvier;Prades;066;2;42.6242604437, 2.41702969015
2019;0120937D;Lycée d'enseignement général et technologique Agricole de Rodez;Rodez;012;1;44.382896, 2.585768
2019;0120022J;Lycée d'enseignement général Ferdinand Foch;Rodez;012;1;44.3496434349, 2.55991950032
2019;0120024L;Lycée d'enseignement général et technologique des Métiers Alexis Monteil;Rodez;012;1;44.3569646604, 2.57158995484
2019;0120038B;Lycée professionnel Ferdinand Foch;Rodez;012;1;44.3503527724, 2.56263001808
2021;0120037A;Lycée professionnel Alexis Monteil;Rodez;012;1;44.3571261257, 2.57237039021
2021;0120038B;Lycée professionnel Ferdinand Foch;Rodez;012;1;44.3503527724, 2.56263001808
2021;0120025M;Lycée polyvalent des Métiers Jean Jaurès;Saint-Affrique;012;1;43.9496673777, 2.89582196201
2019;0460026D;Lycée d'enseignement général Jean Lurçat;Saint-Céré;046;1;44.8579434483, 1.89232951766
2021;0480688M;Lycée polyvalent des Métiers Théophile Roussel;Saint-Chély-d'Apcher;048;2;44.8037071463, 3.27366945533
2018;0301778V;Lycée polyvalent Jacques Prévert;Saint-Christol-lès-Alès;030;1;44.0931630254, 4.08262261102
2021;0342066L;Lycée polyvalent des Métiers Jean Jaurès;Saint-Clément-de-Rivière;034;1;43.7108654757, 3.83328961912
2019;0090020Y;Lycée professionnel François Camel;Saint-Girons;009;1;42.97435271, 1.15392951597
2021;0090020Y;Lycée professionnel François Camel;Saint-Girons;009;1;42.97435271, 1.15392951597
2018;0300041G;Lycée professionnel Marie Curie;Saint-Jean-du-Gard;030;1;44.101103104, 3.88580322928
2019;0300041G;Lycée professionnel Marie Curie;Saint-Jean-du-Gard;030;1;44.101103104, 3.88580322928
2019;0340069R;Lycée professionnel Jacques Brel;Saint-Pons-de-Thomières;034;1;43.4878553819, 2.76470974603
2017;0340088L;Lycée professionnel Irène et Frédéric Joliot Curie;Sète;034;2;43.3957215927, 3.66635038047
2018;0340088L;Lycée professionnel Irène et Frédéric Joliot Curie;Sète;034;2;43.3957215927, 3.66635038047
2019;0340075X;Lycée d'enseignement général Paul Valéry;Sète;034;2;43.4014167183, 3.69198953669
2021;0340078A;Lycée professionnel Charles de Gaulle;Sète;034;1;43.4107073532, 3.68082056315
2018;0460028F;Lycée polyvalent des Métiers Louis Vicat;Souillac;046;1;44.8948031813, 1.4814968311
2018;0650026A;Lycée d'enseignement général et technologique Marie Curie;Tarbes;065;2;43.2230826366, 0.0709205526007
2018;0310041B;Lycée d'enseignement général Saint Sernin;Toulouse;031;3;43.6086892744, 1.44015057728
2018;0310052N;Lycée professionnel Roland Garros;Toulouse;031;1;43.6295562041, 1.42869981778
2019;0310036W;Lycée d'enseignement général Pierre de Fermat;Toulouse;031;1;43.6033277439, 1.44048705862
2019;0310040A;Lycée polyvalent Raymond Nâves;Toulouse;031;3;43.6382628187, 1.46277984944
2019;0310057U;Lycée professionnel Hélène Boucher;Toulouse;031;1;43.6135292772, 1.43390012746
2019;0312759F;Lycée polyvalent des Métiers Joseph Galliéni;Toulouse;031;1;43.573407691, 1.42613974897
2021;0310036W;Lycée d'enseignement général Pierre de Fermat;Toulouse;031;1;43.6033277439, 1.44048705862
2021;0310041B;Lycée d'enseignement général Saint Sernin;Toulouse;031;1;43.6086892744, 1.44015057728
2021;0310053P;Lycée professionnel Urbain Vitry;Toulouse;031;1;43.6393360744, 1.44051019496
2021;0311323V;Lycée d'enseignement général et technologique Rive Gauche;Toulouse;031;1;43.5854129782, 1.39778022284
2018;0312746S;Lycée polyvalent Marie Louise Dissard Françoise;Tournefeuille;031;1;43.5766897088, 1.31268051419
2017;0300046M;Lycée d'enseignement général et technologique Charles Gide;Uzès;030;2;44.0162171007, 4.42207491544
2018;0300047N;Lycée professionnel Georges Guynemer;Uzès;030;1;44.0141048041, 4.4210093918
2021;0820899G;Lycée polyvalent Jean Baylet;Valence;082;1;44.1136116201, 0.896530489756
2018;0650038N;Lycée d'enseignement général Pierre Mendès France;Vic-en-Bigorre;065;1;43.3887579296, 0.056319712331
2019;0120621K;Lycée d'enseignement général et technologique Agricole Epla de Villefranche de Rouergue;Villefranche-de-Rouergue;012;1;44.352189, 2.025009
2021;0120621K;Lycée d'enseignement général et technologique Agricole de Villefranche de Rouergue;Villefranche-de-Rouergue;012;1;44.3528913762, 2.02161937065
2019;0660026V;Lycée professionnel Alfred Sauvy;Villelongue-dels-Monts;066;1;42.5438599342, 2.89186960559
2019;0301722J;Lycée d'enseignement général et technologique Jean Vilar;Villeneuve-lès-Avignon;030;3;43.9809793592, 4.79051993015
2017;0810004P;Lycée d'enseignement général et technologique des Métiers Louis Rascol;Albi;081;1;43.9310426514, 2.15075998953
2019;0810004P;Lycée polyvalent des Métiers Louis Rascol;Albi;081;2;43.9310426514, 2.15075998953
2018;0810005R;Lycée d'enseignement général Bellevue;Albi;081;2;43.9191566269, 2.16069961044
2018;0810046K;Lycée professionnel Louis Rascol;Albi;081;1;43.9305314487, 2.15076012534
2021;0810006S;Lycée d'enseignement général Lapérouse;Albi;081;1;43.9302066348, 2.14718960529
2017;0300002P;Lycée polyvalent des Métiers Jean Baptiste Dumas;Alès;030;1;44.1300769158, 4.07498948252
2018;0300002P;Lycée polyvalent des Métiers Jean Baptiste Dumas;Alès;030;1;44.1300769158, 4.07498948252
2018;0660924W;Lycée polyvalent Christian Bourquin;Argelès-sur-Mer;066;1;42.5655105974, 3.00579015568
2019;0120096P;Lycée professionnel du Bâtiment;Aubin;012;1;44.5299398368, 2.24173950773
2017;0320002D;Lycée d'enseignement général et technologique Pardailhan;Auch;032;3;43.6538282674, 0.577750488662
2017;0320067Z;Lycée polyvalent des Métiers Le Garros;Auch;032;1;43.6306132611, 0.590330176526
2019;0320040V;Lycée professionnel Pardailhan;Auch;032;3;43.6535380428, 0.578259928462
2021;0320002D;Lycée d'enseignement général et technologique Pardailhan;Auch;032;3;43.6538282674, 0.577750488662
2021;0650005C;Lycée polyvalent des Métiers Victor Duruy;Bagnères-de-Bigorre;065;2;43.0630529023, 0.153259933438
2021;0311334G;Lycée polyvalent Edmond Rostand des Métiers du Bois;Bagnères-de-Luchon;031;1;42.7921570493, 0.59861954062
2017;0300011Z;Lycée professionnel Paul Langevin;Beaucaire;030;1;43.8122209821, 4.64080001489
2018;0300011Z;Lycée professionnel Paul Langevin;Beaucaire;030;1;43.8122209821, 4.64080001489
2018;0340005W;Lycée d'enseignement général Ferdinand Fabre;Bédarieux;034;1;43.6104634486, 3.1544003622
2021;0340006X;Lycée professionnel Fernand Léger;Bédarieux;034;1;43.6108716864, 3.16733957514
2018;0340009A;Lycée d'enseignement général et technologique Henri IV;Béziers;034;1;43.3433939023, 3.20965056774
2021;0340009A;Lycée d'enseignement général et technologique Henri IV;Béziers;034;1;43.3433939023, 3.20965056774
2018;0460493L;Lycée polyvalent des Métiers Gaston Monnerville;Cahors;046;1;44.4635432062, 1.45505007392
2017;0110823K;Lycée professionnel Charles Cros;Carcassonne;011;1;43.2280069456, 2.34109986391
2018;0110004V;Lycée d'enseignement général et technologique Paul Sabatier;Carcassonne;011;1;43.2223162974, 2.34610956966
2019;0110669T;Lycée d'enseignement général et technologique Agricole Charlemagne;Carcassonne;011;1;43.19726073310008, 2.3549407165561864
2021;0110004V;Lycée d'enseignement général et technologique Paul Sabatier;Carcassonne;011;1;43.2223162974, 2.34610956966
2021;0110669T;Lycée d'enseignement général et technologique Agricole de Carcassonne;Carcassonne;011;1;43.1973021491, 2.35494025455
2018;0810012Y;Lycée polyvalent Jean Jaurès;Carmaux;081;1;44.049078435, 2.14076962798
2019;0810012Y;Lycée polyvalent Jean Jaurès;Carmaux;081;1;44.049078435, 2.14076962798
2019;0311262D;Lycée d'enseignement général et technologique Legta de Toulouse Auzeville;Castanet-Tolosan;031;1;43.535064697265625, 1.4846115112304688
2021;0311262D;Lycée d'enseignement général et technologique Agricole de Toulouse;Castanet-Tolosan;031;2;43.5334240657, 1.48619945494
2018;0110012D;Lycée polyvalent Germaine Tillion;Castelnaudary;011;1;43.3173394011, 1.94886950416
2019;0341921D;Lycée polyvalent Georges Pompidou;Castelnau-le-Lez;034;1;43.6489487886, 3.91989057062
2021;0341001D;Lycée professionnel de Castelnau Le Lez;Castelnau-le-Lez;034;1;43.6306171329, 3.89955954828
2017;0810018E;Lycée professionnel Anne Veaute;Castres;081;1;43.6024716659, 2.2347406107
2021;0810016C;Lycée professionnel Le Sidobre;Castres;081;1;43.5959446493, 2.23629971146
2018;0660004W;Lycée polyvalent Déodat de Séverac;Céret;066;1;42.4848304468, 2.75355995201
2019;0340023R;Lycée d'enseignement général et technologique René Gosse;Clermont-l'Hérault;034;3;43.6261906228, 3.43196950024
2019;0312093G;Lycée d'enseignement général et technologique International Victor Hugo;Colomiers;031;2;43.6159163683, 1.30821054004
2021;0311092U;Lycée professionnel Éugène Montel;Colomiers;031;1;43.6096162379, 1.35074839365
2017;0090003E;Lycée professionnel Jean Durroux;Ferrières-sur-Ariège;009;1;42.9490109341, 1.61791016016
2018;0460010L;Lycée d'enseignement général et technologique des Métiers Champollion;Figeac;046;1;44.6088987897, 2.0274603131
2019;0460032K;Lycée professionnel Champollion;Figeac;046;1;44.6082998232, 2.02732948373
2018;0090002D;Lycée d'enseignement général et technologique Gabriel Fauré;Foix;009;1;42.9619671209, 1.6049297132
2018;0660057D;Lycée climatique Pierre de Coubertin;Font-Romeu-Odeillo-Via;066;1;42.5136521775, 2.04424977172
2021;0660057D;Lycée climatique Pierre de Coubertin;Font-Romeu-Odeillo-Via;066;1;42.5136521775, 2.04424977172
2019;0312696M;Lycée d'enseignement général Pierre Bourdieu;Fronton;031;1;43.8346592142, 1.40358949545
2021;0312696M;Lycée d'enseignement général Pierre Bourdieu;Fronton;031;1;43.8346592142, 1.40358949545
2019;0310017A;Lycée polyvalent des Métiers Paul Mathou;Gourdan-Polignan;031;1;43.0767218792, 0.583750202386
2018;0810995S;Lycée professionnel Docteur Clément de Pemille;Graulhet;081;1;43.7653960604, 1.99608948763
2018;0650012K;Lycée d'enseignement général Michelet;Lannemezan;065;2;43.1267811543, 0.386690372778
2021;0341794R;Lycée polyvalent Jean François Champollion;Lattes;034;1;43.5862763487, 3.93126992944
2018;0090006H;Lycée professionnel Joseph Marie Jacquard;Lavelanet;009;1;42.9210527456, 1.84102035978
2017;0300052U;Lycée polyvalent André Chamson;Le Vigan;030;1;43.9896196067, 3.60113045243
2019;0320015T;Lycée polyvalent Maréchal Lannes;Lectoure;032;2;43.9309034481, 0.629310333132
2018;0111048E;Lycée polyvalent Érnest Ferroul;Lézignan-Corbières;011;1;43.1817404504, 2.75881965271
2021;0110019L;Lycée polyvalent Jacques Ruffié;Limoux;011;1;43.0508087482, 2.2194301731
2019;0320036R;Lycée d'enseignement général Joseph Saverne;L'Isle-Jourdain;032;1;43.6128620627, 1.08492003203
2021;0340028W;Lycée polyvalent Joseph Vallot;Lodève;034;3;43.7309746362, 3.31485059789
2018;0650040R;Lycée d'enseignement général et technologique la Serre de Sarsan;Lourdes;065;1;43.1069857495, -0.0250796215339
2021;0650040R;Lycée d'enseignement général et technologique la Serre de Sarsan;Lourdes;065;1;43.1069857495, -0.0250796215339
2018;0340030Y;Lycée polyvalent Louis Feuillade;Lunel;034;1;43.6709371975, 4.12241051571
2017;0811144D;Lycée professionnel Hôtelier;Mazamet;081;1;43.5045256663, 2.38351985365
2018;0810033W;Lycée d'enseignement général et technologique Maréchal Soult;Mazamet;081;1;43.502112181, 2.38029004649
2019;0811144D;Lycée professionnel Hôtelier;Mazamet;081;1;43.5045256663, 2.38351985365
2021;0811324Z;Lycée professionnel Marie Antoinette Riess;Mazamet;081;1;43.5018496145, 2.3807897578
2019;0480019K;Lycée professionnel Emil;Mende;048;1;44.5249679469, 3.47927005964
2021;0480007X;Lycée d'enseignement général et technologique Chaptal;Mende;048;1;44.5211784702, 3.50813007903
2017;0320023B;Lycée polyvalent Alain Fournier;Mirande;032;1;43.5169094414, 0.40423046772
2018;0320023B;Lycée polyvalent Alain Fournier;Mirande;032;1;43.5169094414, 0.40423046772
2019;0320023B;Lycée polyvalent Alain Fournier;Mirande;032;1;43.5169094414, 0.40423046772
2017;0090013R;Lycée polyvalent;Mirepoix;009;1;43.0858968979, 1.8827606137
2021;0090013R;Lycée polyvalent Mirepoix;Mirepoix;009;1;43.0858968979, 1.8827606137
2017;0820021C;Lycée d'enseignement général et technologique Bourdelle;Montauban;082;1;44.0147910643, 1.36793044107
2018;0820032P;Lycée professionnel Bourdelle;Montauban;082;1;44.014317048, 1.36862009138
2019;0820021C;Lycée d'enseignement général et technologique Bourdelle;Montauban;082;1;44.0147910643, 1.36793044107
2021;0820559M;Lycée ens général technologique professionnel agricole et Professionnel Agricole de Montauban;Montauban;082;2;44.0335398937, 1.31802044469
2018;0310006N;Lycée professionnel du Bois;Montauban-de-Luchon;031;1;42.7919698714, 0.603439839323
2021;0820917B;Lycée polyvalent Olympe de Gouges;Montech;082;1;43.9615411327, 1.24858982809
2019;0820883P;Lycée polyvalent Claude Nougaro;Monteils;082;2;44.1731024258, 1.56522950126
2017;0341736C;Lycée d'enseignement général et technologique Jean Monnet;Montpellier;034;2;43.628708597, 3.83093651783
2018;0340040J;Lycée polyvalent Jules Guesde;Montpellier;034;1;43.6117160758, 3.8479700774
2018;0340045P;Lycée professionnel Jules Ferry;Montpellier;034;1;43.606075055, 3.84160977179
2018;0342225J;Lycée polyvalent des Métiers Georges Frêche;Montpellier;034;2;43.6049332853, 3.91206971476
2021;0341385W;Lycée professionnel Lycée Léonard de Vinci;Montpellier;034;1;43.6229146115, 3.83258051585
2021;0310024H;Lycée polyvalent Pierre d'Aragon;Muret;031;2;43.4542722924, 1.33068939434
2019;0110710M;Lycée professionnel Narbonne;Narbonne;011;1;43.15986, 2.991603
2019;0110022P;Lycée d'enseignement général et technologique Docteur Lacroix;Narbonne;011;3;43.1775350538, 3.00219016219
2021;0110022P;Lycée d'enseignement général et technologique Docteur Lacroix;Narbonne;011;3;43.1775350538, 3.00219016219
2018;0301270T;Lycée professionnel Jules Raimu;Nîmes;030;2;43.8194463251, 4.33025974761
2019;0301210C;Lycée professionnel Voltaire;Nîmes;030;1;43.8267667577, 4.33706002093
2019;0301270T;Lycée professionnel Jules Raimu;Nîmes;030;2;43.8194463251, 4.33025974761
2018;0320025D;"Lycée polyvalent des Métiers d'Artagnan
d'Artagnan";Nogaro;032;1;43.7541919005, -0.0279502060966
2021;0320025D;Lycée polyvalent des Métiers d'Artagnan;Nogaro;032;2;43.7541919005, -0.0279502060966
2018;0090022A;Lycée d'enseignement général et technologique Agricole Epla de Pamiers;Pamiers;009;2;43.123536, 1.643413
2017;0660014G;Lycée polyvalent Pablo Picasso;Perpignan;066;3;42.6966809866, 2.92661960371
2017;0660520G;Lycée professionnel Léon Blum;Perpignan;066;1;42.6773858181, 2.90618041918
2018;0660011D;Lycée polyvalent Jean Lurçat;Perpignan;066;1;42.6924472063, 2.90913006884
2018;0660014G;Lycée polyvalent Pablo Picasso;Perpignan;066;3;42.6966809866, 2.92661960371
2019;0660010C;Lycée d'enseignement général et technologique François Arago;Perpignan;066;2;42.6947528759, 2.8860399788
2019;0660520G;Lycée professionnel Léon Blum;Perpignan;066;1;42.6773858181, 2.90618041918
2021;0660520G;Lycée professionnel Léon Blum;Perpignan;066;1;42.6773858181, 2.90618041918
2017;0341059S;Lycée professionnel Pézenas;Pézenas;034;1;43.456995, 3.417222
2018;0341059S;Lycée professionnel Pézenas;Pézenas;034;1;43.456995, 3.417222
2019;0340061G;Lycée professionnel Charles Alliès;Pézenas;034;1;43.4572682191, 3.41767006933
2021;0312744P;Lycée polyvalent Jean Pierre Vernant;Pins-Justaret;031;1;43.4776456418, 1.38849040142
2021;0660021P;Lycée polyvalent Charles Renouvier;Prades;066;3;42.6242604437, 2.41702969015
2019;0310028M;Lycée d'enseignement général et technologique des Métiers Vincent Auriol;Revel;031;1;43.4560009798, 2.01188962995
2021;0310088C;Lycée professionnel des Métiers d'Art du Bois;Revel;031;1;43.4513534847, 2.00555736632
2019;0320646D;Lycée professionnel Riscle;Riscle;032;1;43.657837, -0.082816
2018;0660039J;Lycée professionnel Rivesaltes;Rivesaltes;066;1;42.76597, 2.871154
2019;0120938E;Lycée professionnel Saint Affrique;Saint-Affrique;012;1;43.957995, 2.850645
2018;0480514Y;Lycée d'enseignement général et technologique agricole François Rabelais Agricole François Rabelais;Saint-Chély-d'Apcher;048;1;44.806931, 3.30294
2018;0480688M;Lycée polyvalent des Métiers Théophile Roussel;Saint-Chély-d'Apcher;048;1;44.8037071463, 3.27366945533
2017;0301778V;Lycée polyvalent Jacques Prévert;Saint-Christol-lès-Alès;030;2;44.0931630254, 4.08262261102
2021;0301778V;Lycée polyvalent Jacques Prévert;Saint-Christol-lès-Alès;030;3;44.0931630254, 4.08262261102
2018;0090019X;Lycée professionnel Aristide Bergès;Saint-Girons;009;2;42.961643947, 1.09161975514
2019;0090018W;Lycée d'enseignement général du Couserans;Saint-Girons;009;1;42.9775282923, 1.15048006925
2021;0090019X;Lycée professionnel Aristide Bergès;Saint-Girons;009;1;42.961643947, 1.09161975514
2021;0300041G;Lycée professionnel Marie Curie;Saint-Jean-du-Gard;030;1;44.101103104, 3.88580322928
2018;0340069R;Lycée professionnel Jacques Brel;Saint-Pons-de-Thomières;034;1;43.4878553819, 2.76470974603
2021;0340069R;Lycée professionnel Jacques Brel;Saint-Pons-de-Thomières;034;2;43.4878553819, 2.76470974603
2019;0090024C;Lycée professionnel Dr Philippe Tissie;Saverdun;009;1;43.2339129826, 1.57967041613
2021;0090024C;Lycée professionnel Dr Philippe Tissie;Saverdun;009;1;43.2339129826, 1.57967041613
2018;0342091N;Lycée polyvalent Marc Bloch;Sérignan;034;1;43.263181338, 3.28458054667
2017;0340076Y;Lycée d'enseignement général et technologique Irène et Frédéric Joliot Curie;Sète;034;2;43.3962447797, 3.66671052437
2018;0340075X;Lycée d'enseignement général Paul Valéry;Sète;034;2;43.4014167183, 3.69198953669
2021;0341699M;Lycée de la Mer Paul Bousquet;Sète;034;1;43.4233946459, 3.67449034588
2019;0460529A;Lycée professionnel Hôtelier Quercy Périgord;Souillac;046;1;44.8954986436, 1.4706205193
2019;0650138X;Lycée professionnel Tarbes;Tarbes;065;1;43.239429, 0.064369
2019;0650025Z;Lycée d'enseignement général Théophile Gautier;Tarbes;065;1;43.2337579174, 0.071970512389
2019;0650027B;Lycée d'enseignement général et technologique des Métiers Jean Dupuy;Tarbes;065;1;43.2295156467, 0.0645498361497
2021;0650025Z;Lycée d'enseignement général Théophile Gautier;Tarbes;065;2;43.2337579174, 0.071970512389
2019;0660699B;Lycée d'enseignement général et technologique Agricole Fédérico Garcia Lorca;Théza;066;3;42.645731, 2.937149
2021;0660699B;Lycée d'enseignement général et technologique Agricole de Perpignan Théza;Théza;066;1;42.6455959599, 2.9373497084
2017;0310039Z;Lycée d'enseignement général et technologique Marcelin Berthelot;Toulouse;031;1;43.587369724, 1.44316036526
2017;0311586F;Lycée d'enseignement général et technologique Toulouse Lautrec;Toulouse;031;1;43.6268191285, 1.44212044299
2018;0310044E;Lycée polyvalent Déodat de Séverac;Toulouse;031;1;43.5891404207, 1.42645980489
2018;0310051M;Lycée professionnel Guynemer;Toulouse;031;1;43.5873901144, 1.45208006422
2018;0310056T;Lycée professionnel Gabriel Péri;Toulouse;031;1;43.6058953911, 1.45491966936
2019;0310051M;Lycée professionnel Guynemer;Toulouse;031;1;43.5873901144, 1.45208006422
2019;0311323V;Lycée d'enseignement général et technologique Rive Gauche;Toulouse;031;1;43.5854129782, 1.39778022284
2021;0310052N;Lycée professionnel Roland Garros;Toulouse;031;1;43.6295562041, 1.42869981778
2021;0310057U;Lycée professionnel Hélène Boucher;Toulouse;031;1;43.6135292772, 1.43390012746
2021;0312267W;Lycée d'enseignement général et technologique des Arènes;Toulouse;031;1;43.5922462558, 1.41860012796
2019;0312746S;Lycée polyvalent Marie Louise Dissard Françoise;Tournefeuille;031;1;43.5766897088, 1.31268051419
2017;0820899G;Lycée polyvalent Jean Baylet;Valence;082;2;44.1136116201, 0.896530489756
2019;0650035K;Lycée professionnel Pierre Mendès France;Vic-en-Bigorre;065;1;43.3887579296, 0.056319712331
2019;0650038N;Lycée d'enseignement général Pierre Mendès France;Vic-en-Bigorre;065;1;43.3887579296, 0.056319712331
2021;0312915A;Lycée polyvalent Léon Blum;Villefranche-de-Lauragais;031;2;43.4004629981, 1.72937996881
2019;0121178R;Établissement régional d'enseignement adapté;Villefranche-de-Rouergue;012;1;44.3506941408, 2.00269023412
2021;0120031U;Lycée d'enseignement général et technologique Raymond Savignac;Villefranche-de-Rouergue;012;1;44.3546424798, 2.03704937648
2017;0660026V;Lycée professionnel Alfred Sauvy;Villelongue-dels-Monts;066;1;42.5438599342, 2.89186960559
