RNE,Année,Nom établissement,Localité,Département_dflabels,Label,Position,Rentrée scolaire,Académie,Code du département,Département_dfIPS,Nom de l'établissment,Code INSEE de la commune,Nom de la commune,Secteur,IPS
0300945P,2021,Collège Feuchères,Nîmes,30,1,"43.8346647285, 4.36436997917",2021-2022,MONTPELLIER,030,GARD,COLLEGE FEUCHERES,30189,NIMES,public,87.5
0342050U,2021,Collège Françoise Giroud,Vendres,34,1,"43.2702388366, 3.23120964337",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE FRANCOISE GIROUD,34329,VENDRES,public,102.1
0342130F,2021,Collège Pierre Deley,Marseillan,34,1,"43.3636032312, 3.52046025283",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE PIERRE DELEY,34150,MARSEILLAN,public,91.4
0660007Z,2021,Collège Irène Joliot Curie,Estagel,66,1,"42.7703572832, 2.69483024839",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE IRENE JOLIOT CURIE,66071,ESTAGEL,public,100.2
0110859Z,2021,Collège Joseph Delteil,Limoux,11,1,"43.0641830596, 2.21530968734",2021-2022,MONTPELLIER,011,AUDE,COLLEGE JOSEPH DELTEIL,11206,LIMOUX,public,98.3
0340032A,2021,Collège les Arbourys,Magalas,34,1,"43.4705426287, 3.22338016058",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LES ARBOURYS,34147,MAGALAS,public,106.4
0660653B,2021,Collège Jules Verne,Le Soler,66,1,"42.6788324315, 2.78077044178",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JULES VERNE,66195,LE SOLER,public,100.8
0300020J,2021,Collège Antoine Deparcieux,Le Martinet,30,1,"44.252830676, 4.08464044227",2021-2022,MONTPELLIER,030,GARD,COLLEGE ANTOINE DEPARCIEUX,30159,LE MARTINET,public,86.2
0660017K,2021,Collège Jean Macé,Perpignan,66,1,"42.6952140275, 2.8876601781",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JEAN MACE,66136,PERPIGNAN,public,79.4
0660019M,2021,Collège Saint Exupéry,Perpignan,66,1,"42.6809404657, 2.90278705816",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE SAINT EXUPERY,66136,PERPIGNAN,public,76.5
0341065Y,2021,Collège Jean Moulin,Sète,34,1,"43.4153654872, 3.67108004392",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE JEAN MOULIN,34301,SETE,public,74.7
0341825Z,2021,Collège Ambrussum,Lunel,34,1,"43.6876054742, 4.13410022864",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE AMBRUSSUM,34145,LUNEL,public,107.6
0342052W,2021,Collège Simone de Beauvoir,Frontignan,34,1,"43.4295170364, 3.73652058744",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE SIMONE DE BEAUVOIR,34108,FRONTIGNAN,public,108.0
0110675Z,2021,Collège Michel Bousquié,Quillan,11,1,"42.876164008, 2.17579041988",2021-2022,MONTPELLIER,011,AUDE,COLLEGE MICHEL BOUSQUIE,11304,QUILLAN,public,83.0
0300006U,2021,Collège Florian,Anduze,30,1,"44.053275465, 3.98381045633",2021-2022,MONTPELLIER,030,GARD,COLLEGE FLORIAN,30010,ANDUZE,public,104.8
0341368C,2021,Collège de l'Étang de l'Or,Mauguio,34,1,"43.6126507357, 4.00806047562",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE DE L ETANG DE L OR,34154,MAUGUIO,public,120.0
0340025T,2021,Collège les Deux Pins,Frontignan,34,1,"43.4538921201, 3.75115012585",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LES DEUX PINS,34108,FRONTIGNAN,public,95.2
0301656M,2021,Collège Claudie Haigneré,Rochefort-du-Gard,30,1,"43.9738250696, 4.677720001",2021-2022,MONTPELLIER,030,GARD,COLLEGE CLAUDIE HAIGNERE,30217,ROCHEFORT DU GARD,public,116.2
0301213F,2021,Collège Paul Valéry,Roquemaure,30,1,"44.0480398242, 4.78033053981",2021-2022,MONTPELLIER,030,GARD,COLLEGE PAUL VALERY,30221,ROQUEMAURE,public,106.2
0301096D,2021,Collège la Vallée Verte,Vauvert,30,1,"43.6876211755, 4.27148012771",2021-2022,MONTPELLIER,030,GARD,COLLEGE LA VALLEE VERTE,30341,VAUVERT,public,88.8
0341277D,2021,Collège les Aiguerelles,Montpellier,34,1,"43.5975367249, 3.89212977987",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LES AIGUERELLES,34172,MONTPELLIER,public,83.4
0660037G,2021,Collège Joffre,Rivesaltes,66,1,"42.767749446, 2.87938008707",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JOFFRE,66164,RIVESALTES,public,91.5
0341386X,2021,Collège Lo Trentanel,Gignac,34,1,"43.6552766575, 3.54908949165",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LO TRENTANEL,34114,GIGNAC,public,113.6
0341364Y,2021,Collège Gérard Philipe,Montpellier,34,1,"43.5973433958, 3.88440958533",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE GERARD PHILIPE,34172,MONTPELLIER,public,77.8
0341388Z,2021,Collège Marcel Pagnol,Sérignan,34,1,"43.2761956341, 3.27145043447",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE MARCEL PAGNOL,34299,SERIGNAN,public,102.1
0341278E,2021,Collège Arthur Rimbaud,Montpellier,34,1,"43.6166769762, 3.82158973055",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE ARTHUR RIMBAUD,34172,MONTPELLIER,public,68.5
0660600U,2021,Collège Cerdanya,Bourg-Madame,66,1,"42.4348677189, 1.94906024422",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE,66025,BOURG MADAME,public,109.2
0300947S,2021,Collège Alphonse Daudet,Alès,30,1,"44.1352924236, 4.08584945806",2021-2022,MONTPELLIER,030,GARD,COLLEGE ALPHONSE DAUDET,30007,ALES,public,81.2
0301283G,2021,Collège Lou Redounet,Uzès,30,1,"44.0090604673, 4.4137097897",2021-2022,MONTPELLIER,030,GARD,COLLEGE LOU REDOUNET,30334,UZES,public,107.8
0340034C,2021,Collège Roger Contrepas,Marsillargues,34,1,"43.6674224763, 4.17421008",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE ROGER CONTREPAS,34151,MARSILLARGUES,public,97.7
0342224H,2021,Collège Olympe de Gouges,Loupian,34,1,"43.4477739876, 3.6074897953",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE OLYMPE DE GOUGES,34143,LOUPIAN,public,109.4
0341367B,2021,Collège Paul Bert,Capestang,34,1,"43.329458695, 3.04042023675",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE PAUL BERT,34052,CAPESTANG,public,104.6
0341577E,2021,Collège Le Bérange,Baillargues,34,1,"43.6670767331, 4.02226955004",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LE BERANGE,34022,BAILLARGUES,public,115.4
0480607Z,2021,Collège Henri Bourrillon,Mende,48,1,"44.5205651008, 3.50662969844",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE HENRI BOURRILLON,48095,MENDE,public,110.6
0342077Y,2021,Collège Ray Charles,Fabrègues,34,1,"43.5608737832, 3.78969007423",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE RAY CHARLES,34095,FABREGUES,public,117.2
0110667R,2021,Collège Pierre et Marie Curie,Rieux-Minervois,11,1,"43.2816347265, 2.58131002347",2021-2022,MONTPELLIER,011,AUDE,COLLEGE PIERRE ET MARIE CURIE,11315,RIEUX MINERVOIS,public,97.1
0341424N,2021,Collège Louise Michel,Ganges,34,1,"43.9366236246, 3.7052504937",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LOUISE MICHEL,34111,GANGES,public,111.2
0341032M,2021,Collège René Cassin,Agde,34,1,"43.3118517001, 3.48133007845",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE RENE CASSIN,34003,AGDE,public,85.8
0341028H,2021,Collège Georges Brassens,Lattes,34,1,"43.5669672693, 3.8996797337",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE GEORGES BRASSENS,34129,LATTES,public,114.2
0342326U,2021,Collège Boby Lapointe,Roujan,34,1,"43.505481603, 3.31503938511",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE BOBY LAPOINTE,34237,ROUJAN,public,106.0
0340111L,2021,Collège Clémenceau,Montpellier,34,1,"43.6021807686, 3.8731804287",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE CLEMENCEAU,34172,MONTPELLIER,public,103.1
0110021N,2021,Collège Victor Hugo,Narbonne,11,1,"43.1878051934, 3.00615001634",2021-2022,MONTPELLIER,011,AUDE,COLLEGE VICTOR HUGO,11262,NARBONNE,public,91.9
0301208A,2021,Collège Eugène Vigné,Beaucaire,30,1,"43.8104662202, 4.6377803152",2021-2022,MONTPELLIER,030,GARD,COLLEGE EUGENE VIGNE,30032,BEAUCAIRE,public,82.3
0480014E,2021,Collège UPP Pierre delmas,Sainte-Enimie,48,1,"44.3669528713, 3.41120962813",,,,,,,,,
0300949U,2021,Collège Jean Racine,Alès,30,1,"44.1305223437, 4.09356942244",2021-2022,MONTPELLIER,030,GARD,COLLEGE JEAN RACINE,30007,ALES,public,107.6
0300141R,2021,Collège Condorcet,Nîmes,30,1,"43.8276608398, 4.33614977357",2021-2022,MONTPELLIER,030,GARD,COLLEGE CONDORCET,30189,NIMES,public,62.1
0110724C,2021,Collège des Corbières Maritimes,Sigean,11,1,"43.023961596, 2.98093039251",2021-2022,MONTPELLIER,011,AUDE,COLLEGE DES CORBIERES MARITIMES,11379,SIGEAN,public,98.2
0110674Y,2021,Collège Gaston Bonheur,Trèbes,11,2,"43.2096146282, 2.45349998889",2021-2022,MONTPELLIER,011,AUDE,COLLEGE GASTON BONHEUR,11397,TREBES,public,91.5
0110003U,2021,Collège de l'Alaric,Capendu,11,2,"43.1859084897, 2.56341995244",2021-2022,MONTPELLIER,011,AUDE,COLLEGE DE L ALARIC,11068,CAPENDU,public,96.3
0110676A,2021,Collège Saint Exupéry,Bram,11,2,"43.2391799899, 2.11086056286",2021-2022,MONTPELLIER,011,AUDE,COLLEGE SAINT EXUPERY,11049,BRAM,public,105.6
0111015U,2021,Collège Marcelin Albert,Saint-Nazaire-d'Aude,11,2,"43.2557196651, 2.90897034676",2021-2022,MONTPELLIER,011,AUDE,COLLEGE MARCELIN ALBERT,11360,SAINT NAZAIRE D AUDE,public,100.4
0340062H,2021,Collège Via Domitia,Poussan,34,2,"43.4861817938, 3.66554039336",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE VIA DOMITIA,34213,POUSSAN,public,110.7
0480011B,2021,Collège André Chamson,Meyrueis,48,2,"44.1799498461, 3.43142941984",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE ANDRE CHAMSON,48096,MEYRUEIS,public,104.1
0480003T,2021,Collège des Trois Vallées,Florac,48,2,"44.3219028103, 3.59757997599",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE DES TROIS VALLEES,48061,FLORAC TROIS RIVIERES,public,106.8
0341764H,2021,Collège François Villon,Saint-Gély-du-Fesc,34,2,"43.6926718053, 3.79933962463",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE FRANCOIS VILLON,34255,SAINT GELY DU FESC,public,132.7
0301012M,2021,Collège Léo Larguier,La Grand-Combe,30,2,"44.2101391558, 4.03036051229",2021-2022,MONTPELLIER,030,GARD,COLLEGE LEO LARGUIER,30132,LA GRAND COMBE,public,79.6
0340115R,2021,Collège Paul Valéry,Sète,34,2,"43.4012170981, 3.69155034747",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE PAUL VALERY,34301,SETE,public,103.8
0340063J,2021,Collège Louis Cahuzac,Quarante,34,2,"43.3442586389, 2.96429025336",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LOUIS CAHUZAC,34226,QUARANTE,public,100.3
0301723K,2021,Collège Théodore Monod,Clarensac,30,2,"43.826028832, 4.23046940861",2021-2022,MONTPELLIER,030,GARD,COLLEGE THEODORE MONOD,30082,CLARENSAC,public,120.2
0480016G,2021,Collège du Trenze,Vialas,48,2,"44.3331989353, 3.89597048145",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE DU TRENZE,48194,VIALAS,public,82.9
0660051X,2021,Collège Albert Camus,Perpignan,66,2,"42.6911542142, 2.9090199574",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE ALBERT CAMUS,66136,PERPIGNAN,public,67.1
0660648W,2021,Collège la Côte Radieuse,Canet-en-Roussillon,66,2,"42.7051558749, 2.99772032008",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE LA COTE RADIEUSE,66037,CANET EN ROUSSILLON,public,103.4
0660523K,2021,Collège Paul Langevin,Elne,66,2,"42.6133158471, 2.9781896986",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE PAUL LANGEVIN,66065,ELNE,public,99.6
0300033Y,2021,Collège Voltaire,Remoulins,30,2,"43.9391477432, 4.57085010929",2021-2022,MONTPELLIER,030,GARD,COLLEGE VOLTAIRE,30212,REMOULINS,public,113.1
0340016H,2021,Collège la Dullague,Béziers,34,2,"43.3426599739, 3.23330961701",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LA DULLAGUE,34032,BEZIERS,public,78.0
0301671D,2021,Collège Le Vignet,Calvisson,30,2,"43.7831648894, 4.20125983579",2021-2022,MONTPELLIER,030,GARD,COLLEGE LE VIGNET,30062,CALVISSON,public,119.4
0300036B,2021,Collège Armand Coussens,Saint-Ambroix,30,2,"44.2591054169, 4.19778969588",2021-2022,MONTPELLIER,030,GARD,COLLEGE ARMAND COUSSENS,30227,SAINT AMBROIX,public,95.6
0110666P,2021,Collège Le Bastion,Carcassonne,11,2,"43.2164456747, 2.34890030778",2021-2022,MONTPELLIER,011,AUDE,COLLEGE LE BASTION,11069,CARCASSONNE,public,99.4
0340024S,2021,Collège Voltaire,Florensac,34,2,"43.386879459, 3.46471973603",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE VOLTAIRE,34101,FLORENSAC,public,99.0
0340086J,2021,Collège Frédéric Bazille,Castelnau-le-Lez,34,2,"43.6339667949, 3.90880976798",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE FREDERIC BAZILLE,34057,CASTELNAU LE LEZ,public,114.5
0660866H,2021,Collège Jean Rous,Pia,66,2,"42.7401372813, 2.92554017198",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JEAN ROUS,66141,PIA,public,87.9
0660864F,2021,Collège François Mitterrand,Toulouges,66,2,"42.6654908741, 2.8406905042",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE FRANCOIS MITTERRAND,66213,TOULOUGES,public,108.8
0660848N,2021,Collège Alice et Jean Olibo,Saint-Cyprien,66,2,"42.6230964794, 3.00866033295",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE ALICE ET JEAN OLIBO,66171,SAINT CYPRIEN,public,98.4
0660634F,2021,Collège Climatique et Sportif,Font-Romeu-Odeillo-Via,66,2,"42.5150970307, 2.03995955126",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE CLIMATIQUE ET SPORTIF,66124,FONT ROMEU ODEILLO VIA,public,114.4
0660012E,2021,Collège Joseph Sébastien Pons,Perpignan,66,2,"42.7197414277, 2.89175023197",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JOSEPH SEBASTIEN PONS,66136,PERPIGNAN,public,63.8
0660001T,2021,Collège des Albères,Argelès-sur-Mer,66,2,"42.5500382677, 3.02841056816",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE DES ALBERES,66008,ARGELES SUR MER,public,96.6
0341366A,2021,Collège du Salagou,Clermont-l'Hérault,34,2,"43.6341692684, 3.43125035714",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE DU SALAGOU,34079,CLERMONT L HERAULT,public,100.5
0342131G,2021,Collège François Rabelais,Montpellier,34,2,"43.6260229991, 3.83347044839",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE FRANCOIS RABELAIS,34172,MONTPELLIER,public,91.3
0660038H,2021,Collège de la Côte Vermeille,Port-Vendres,66,2,"42.520036821, 3.10255948226",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE DE LA COTE VERMEILLE,66148,PORT VENDRES,public,99.2
0660049V,2021,Collège Jean Moulin,Perpignan,66,2,"42.6969467289, 2.899559487",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JEAN MOULIN,66136,PERPIGNAN,public,98.6
0660018L,2021,Collège Madame de Sévigné,Perpignan,66,2,"42.6842308397, 2.88608980902",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE MADAME DE SEVIGNE,66136,PERPIGNAN,public,71.4
0340021N,2021,Collège Jules Ferry,Cazouls-lès-Béziers,34,2,"43.3898154424, 3.1016801846",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE JULES FERRY,34069,CAZOULS LES BEZIERS,public,98.8
0301816L,2021,Collège Claude Chappe,Gallargues-le-Montueux,30,2,"43.7180458029, 4.17628042313",2021-2022,MONTPELLIER,030,GARD,COLLEGE CLAUDE CHAPPE,30123,GALLARGUES LE MONTUEUX,public,110.8
0300032X,2021,Collège de Coutach,Quissac,30,2,"43.9134526084, 3.99461994587",2021-2022,MONTPELLIER,030,GARD,COLLEGE DE COUTACH,30210,QUISSAC,public,113.4
0300039E,2021,Collège de la Galaberte,Saint-Hippolyte-du-Fort,30,2,"43.9631396836, 3.85859982594",2021-2022,MONTPELLIER,030,GARD,COLLEGE DE LA GALABERTE,30263,SAINT HIPPOLYTE DU FORT,public,104.1
0110672W,2021,Collège Jules Verne,Carcassonne,11,2,"43.2174450571, 2.35158998458",2021-2022,MONTPELLIER,011,AUDE,COLLEGE JULES VERNE,11069,CARCASSONNE,public,81.0
