RNE,Année,Nom établissement,Localité,Département_dflabels,Label,Position,Rentrée scolaire,Académie,Code du département,Département_dfIPS,Nom de l'établissment,Code INSEE de la commune,Nom de la commune,Secteur,IPS
0110010B,2021,Collège André Chénier,Carcassonne,11,2,"43.2122787954, 2.34931008288",2021-2022,MONTPELLIER,011,AUDE,COLLEGE ANDRE CHENIER,11069,CARCASSONNE,public,96.3
0341030K,2021,Collège Camille Claudel,Montpellier,34,2,"43.6165476424, 3.86244060701",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE CAMILLE CLAUDEL,34172,MONTPELLIER,public,127.1
0341363X,2021,Collège de la Voie Domitienne,Le Crès,34,2,"43.6479920098, 3.93101951031",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE DE LA VOIE DOMITIENNE,34090,LE CRES,public,121.1
0660029Y,2021,Collège Joseph Calvet,Saint-Paul-de-Fenouillet,66,2,"42.8087998589, 2.50565044347",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JOSEPH CALVET,66187,SAINT PAUL DE FENOUILLET,public,91.0
0342186S,2021,Collège Max Rouquette,Saint-André-de-Sangonis,34,2,"43.6546699449, 3.49792022235",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE MAX ROUQUETTE,34239,SAINT ANDRE DE SANGONIS,public,108.6
0341321B,2021,Collège Katia et Maurice Krafft,Béziers,34,2,"43.3368266518, 3.249580225",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE KATIA ET MAURICE KRAFFT,34032,BEZIERS,public,77.6
0341280G,2021,Collège les Pins,Castries,34,2,"43.6830372278, 3.98875955951",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LES PINS,34058,CASTRIES,public,123.7
0110825M,2021,Collège les Fontanilles,Castelnaudary,11,2,"43.3181114475, 1.94445047802",2021-2022,MONTPELLIER,011,AUDE,COLLEGE LES FONTANILLES,11076,CASTELNAUDARY,public,94.0
0301327E,2021,Collège Gérard Philipe,Bagnols-sur-Cèze,30,2,"44.1618283977, 4.61622996246",2021-2022,MONTPELLIER,030,GARD,COLLEGE GERARD PHILIPE,30028,BAGNOLS SUR CEZE,public,104.6
0340118U,2021,Collège Henri IV,Béziers,34,2,"43.3437274675, 3.21021014725",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE HENRI IV,34032,BEZIERS,public,71.3
0110067N,2021,Collège les Mailheuls,Coursan,11,2,"43.2319006101, 3.06104029549",2021-2022,MONTPELLIER,011,AUDE,COLLEGE LES MAILHEULS,11106,COURSAN,public,103.9
0340031Z,2021,Collège Frédéric Mistral,Lunel,34,2,"43.6719380834, 4.12396000143",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE FREDERIC MISTRAL,34145,LUNEL,public,78.6
0301827Y,2021,Collège Federico Garcia Lorca,Bellegarde,30,2,"43.7507318849, 4.49710961267",2021-2022,MONTPELLIER,030,GARD,COLLEGE FEDERICO GARCIA LORCA,30034,BELLEGARDE,public,104.5
0300055X,2021,Collège Bernard de Ventadour,Bagnols-sur-Cèze,30,2,"44.1625564528, 4.61367940487",2021-2022,MONTPELLIER,030,GARD,COLLEGE BERNARD DE VENTADOUR,30028,BAGNOLS SUR CEZE,public,102.7
0340110K,2021,Collège Pic Saint Loup,Saint-Clément-de-Rivière,34,2,"43.6817773311, 3.84701056038",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE PIC SAINT LOUP,34247,SAINT CLEMENT DE RIVIERE,public,131.9
0340057C,2021,Collège Antoine Fauré,Olonzac,34,2,"43.2819795951, 2.72991000174",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE ANTOINE FAURE,34189,OLONZAC,public,104.8
0301747L,2021,Collège,Lédignan,30,2,"43.9840086522, 4.10706037412",2021-2022,MONTPELLIER,030,GARD,COLLEGE,30146,LEDIGNAN,public,99.6
0301325C,2021,Collège Henri Pitot,Aramon,30,2,"43.8882210597, 4.67947010181",2021-2022,MONTPELLIER,030,GARD,COLLEGE HENRI PITOT,30012,ARAMON,public,105.1
0340117T,2021,Collège Paul Dardé,Lodève,34,2,"43.7312528727, 3.30945029518",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE PAUL DARDE,34142,LODEVE,public,99.6
0301098F,2021,Collège les Oliviers,Nîmes,30,2,"43.8339248311, 4.38472962159",2021-2022,MONTPELLIER,030,GARD,COLLEGE LES OLIVIERS,30189,NIMES,public,79.7
0300946R,2021,Collège Révolution,Nîmes,30,2,"43.8411277221, 4.35535964864",2021-2022,MONTPELLIER,030,GARD,COLLEGE REVOLUTION,30189,NIMES,public,114.5
0110068P,2021,Collège Georges Brassens,Narbonne,11,2,"43.1861949153, 2.97425005916",2021-2022,MONTPELLIER,011,AUDE,COLLEGE GEORGES BRASSENS,11262,NARBONNE,public,85.4
0300059B,2021,Collège Jules Verne,Nîmes,30,3,"43.8296391511, 4.34296054205",2021-2022,MONTPELLIER,030,GARD,COLLEGE JULES VERNE,30189,NIMES,public,71.9
0301284H,2021,Collège Jean Rostand,Nîmes,30,3,"43.8453349382, 4.3436104753",2021-2022,MONTPELLIER,030,GARD,COLLEGE JEAN ROSTAND,30189,NIMES,public,103.3
0340974Z,2021,Collège Emmanuel Maffre Baugé,Paulhan,34,3,"43.5407317335, 3.45764059763",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE EMMANUEL MAFFRE BAUGE,34194,PAULHAN,public,109.4
0340109J,2021,Collège les Garrigues,Montpellier,34,3,"43.6426440098, 3.8170897104",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE LES GARRIGUES,34172,MONTPELLIER,public,77.3
0340053Y,2021,Collège Croix d'Argent,Montpellier,34,3,"43.5901236713, 3.86672053586",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE CROIX D ARGENT,34172,MONTPELLIER,public,88.2
0300042H,2021,Collège Marceau Lapierre,Saint-Jean-du-Gard,30,3,"44.1089710382, 3.88933994461",2021-2022,MONTPELLIER,030,GARD,COLLEGE MARCEAU LAPIERRE,30269,SAINT JEAN DU GARD,public,108.7
0301746K,2021,Collège Via Domitia,Manduel,30,3,"43.8180264011, 4.48825017339",2021-2022,MONTPELLIER,030,GARD,COLLEGE VIA DOMITIA,30155,MANDUEL,public,104.2
0342036D,2021,Collège Pierre Mendès France,Jacou,34,3,"43.6671893915, 3.91074972156",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE PIERRE MENDES FRANCE,34120,JACOU,public,129.2
0300037C,2021,Collège Jean Vilar,Saint-Gilles,30,3,"43.6857190477, 4.43333951677",2021-2022,MONTPELLIER,030,GARD,COLLEGE JEAN VILAR,30258,SAINT GILLES,public,84.9
0660925X,2021,Collège Christian Bourquin,Millas,66,3,"42.6864276173, 2.68759941973",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE CHRISTIAN BOURQUIN,66108,MILLAS,public,102.8
0110015G,2021,Collège Jean Baptiste Bieules,Couiza,11,3,"42.9407637127, 2.25507021071",2021-2022,MONTPELLIER,011,AUDE,COLLEGE JEAN BAPTISTE BIEULES,11103,COUIZA,public,90.2
0110725D,2021,Collège la Nadière,Port-la-Nouvelle,11,3,"43.0152938287, 3.0473402655",2021-2022,MONTPELLIER,011,AUDE,COLLEGE LA NADIERE,11266,PORT LA NOUVELLE,public,89.8
0480001R,2021,Collège Henri Rouvière,Le Bleymard,48,3,"44.4893577861, 3.73783029606",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE HENRI ROUVIERE,48027,MONT LOZERE ET GOULET,public,105.5
0110810W,2021,Collège de Grazailles,Carcassonne,11,3,"43.2243470524, 2.35215950467",2021-2022,MONTPELLIER,011,AUDE,COLLEGE DE GRAZAILLES,11069,CARCASSONNE,public,87.7
0110721Z,2021,Collège Antoine Courrière,Cuxac-Cabardès,11,3,"43.3618712596, 2.26580041102",2021-2022,MONTPELLIER,011,AUDE,COLLEGE ANTOINE COURRIERE,11115,CUXAC CABARDES,public,108.3
0480015F,2021,Collège Achille Rousson,Saint-Étienne-Vallée-Française,48,3,"44.1664542311, 3.84200964175",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE ACHILLE ROUSSON,48148,SAINT ETIENNE VALLEE FRANCAISE,public,111.3
0660022R,2021,Collège Gustave Violet,Prades,66,3,"42.619996072, 2.41849051273",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE GUSTAVE VIOLET,66149,PRADES,public,100.2
0660521H,2021,Collège Pablo Casals,Cabestany,66,3,"42.6764094572, 2.94332002109",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE PAU CASALS,66028,CABESTANY,public,105.6
0480013D,2021,Collège Haut Gévaudan,Saint-Chély-d'Apcher,48,3,"44.8073524329, 3.26968062011",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE HAUT GEVAUDAN,48140,SAINT CHELY D APCHER,public,106.6
0660522J,2021,Collège Marcel Pagnol,Perpignan,66,3,"42.7121514378, 2.88187030741",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE MARCEL PAGNOL,66136,PERPIGNAN,public,60.6
0480004U,2021,Collège Marthe Dupeyron,Langogne,48,3,"44.7235510008, 3.85283017106",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE MARTHE DUPEYRON,48080,LANGOGNE,public,109.5
0342076X,2021,Collège de la Petite Camargue,Lansargues,34,3,"43.6548701317, 4.08186989454",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE DE LA PETITE CAMARGUE,34127,LANSARGUES,public,111.3
0340051W,2021,Collège Fontcarrade,Montpellier,34,3,"43.6075877251, 3.85417007214",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE FONTCARRADE,34172,MONTPELLIER,public,86.4
0301282F,2021,Collège Elsa Triolet,Beaucaire,30,3,"43.8104670616, 4.62201018325",2021-2022,MONTPELLIER,030,GARD,COLLEGE ELSA TRIOLET,30032,BEAUCAIRE,public,88.0
0300062E,2021,Collège Capouchiné,Nîmes,30,3,"43.8224816364, 4.35695996915",2021-2022,MONTPELLIER,030,GARD,COLLEGE CAPOUCHINE,30189,NIMES,public,78.1
0300031W,2021,Collège George Ville,Pont-Saint-Esprit,30,3,"44.2562769196, 4.64588054318",2021-2022,MONTPELLIER,030,GARD,COLLEGE GEORGE VILLE,30202,PONT SAINT ESPRIT,public,97.0
0300013B,2021,Collège Le Castellas,Bessèges,30,3,"44.2934511404, 4.09540034382",2021-2022,MONTPELLIER,030,GARD,COLLEGE LE CASTELLAS,30037,BESSEGES,public,84.2
0110026U,2021,Collège Jules Ferry,Narbonne,11,3,"43.1789454566, 3.00081979452",2021-2022,MONTPELLIER,011,AUDE,COLLEGE JULES FERRY,11262,NARBONNE,public,94.1
0110011C,2021,Collège Blaise d'Auriol,Castelnaudary,11,3,"43.3163356798, 1.95829006889",2021-2022,MONTPELLIER,011,AUDE,COLLEGE BLAISE D AURIOL,11076,CASTELNAUDARY,public,104.2
0340955D,2021,Collège Simone Veil,Montpellier,34,3,"43.6180403594, 3.84792979907",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE SIMONE VEIL,34172,MONTPELLIER,public,75.8
0300929X,2021,Collège du Mont Duplan,Nîmes,30,3,"43.8433058201, 4.36424053265",2021-2022,MONTPELLIER,030,GARD,COLLEGE DU MONT DUPLAN,30189,NIMES,public,101.7
0301721H,2021,Collège Jean Louis Trintignant,Uzès,30,3,"44.028519592, 4.41477035441",2021-2022,MONTPELLIER,030,GARD,COLLEGE JEAN LOUIS TRINTIGNANT,30334,UZES,public,108.2
0301013N,2021,Collège Jean Moulin,Alès,30,3,"44.13184497, 4.07762997317",2021-2022,MONTPELLIER,030,GARD,COLLEGE JEAN MOULIN,30007,ALES,public,73.6
0660431K,2021,Collège Le Riberal,Saint-Estève,66,3,"42.7086982816, 2.83931047208",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE LE RIBERAL,66172,SAINT ESTEVE,public,101.6
0660008A,2021,Collège Pierre Fouché,Ille-sur-Têt,66,3,"42.6674347127, 2.61739054467",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE PIERRE FOUCHE,66088,ILLE SUR TET,public,98.8
0480017H,2021,Collège Odilon Barrot,Villefort,48,3,"44.4409467285, 3.92705994902",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE ODILON BARROT,48198,VILLEFORT,public,99.0
0480006W,2021,Collège Sport Nature,La Canourgue,48,3,"44.4304664308, 3.21929027799",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE SPORT NATURE,48034,LA CANOURGUE,public,118.2
0480005V,2021,Collège Marcel Pierrel,Marvejols,48,3,"44.5569078111, 3.29316011116",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE MARCEL PIERREL,48092,MARVEJOLS,public,110.6
0341705U,2021,Collège Alain Savary,Saint-Mathieu-de-Tréviers,34,3,"43.7625738486, 3.86340969268",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE ALAIN SAVARY,34276,SAINT MATHIEU DE TREVIERS,public,122.7
0340008Z,2021,Collège Victor Hugo,Bessan,34,3,"43.3632534598, 3.42253958791",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE VICTOR HUGO,34031,BESSAN,public,89.2
0341893Y,2021,Collège Paul Émile Victor,Agde,34,3,"43.3022597724, 3.48527038242",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE PAUL EMILE VICTOR,34003,AGDE,public,88.7
0341421K,2021,Collège Joffre,Montpellier,34,3,"43.6117701665, 3.88673979066",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE JOFFRE,34172,MONTPELLIER,public,110.6
0340972X,2021,Collège Victor Hugo,Sète,34,3,"43.4084449513, 3.70024943939",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE VICTOR HUGO,34301,SETE,public,87.8
0340056B,2021,Collège UPP Saint Pons de Thomières,Olargues,34,3,"43.5562032972, 2.91673961042",,,,,,,,,
0301326D,2021,Collège André Chamson,Le Vigan,30,3,"43.989870598, 3.60065939066",2021-2022,MONTPELLIER,030,GARD,COLLEGE ANDRE CHAMSON,30350,LE VIGAN,public,94.9
0301232B,2021,Collège Gaston Doumergue,Sommières,30,3,"43.7847374416, 4.08325039108",2021-2022,MONTPELLIER,030,GARD,COLLEGE GASTON DOUMERGUE,30321,SOMMIERES,public,113.4
0301014P,2021,Collège Denis Diderot,Alès,30,3,"44.1328062981, 4.07873052994",2021-2022,MONTPELLIER,030,GARD,COLLEGE DENIS DIDEROT,30007,ALES,public,88.2
0300043J,2021,Collège Jean Baptiste Dumas,Salindres,30,3,"44.1664128318, 4.16061997374",2021-2022,MONTPELLIER,030,GARD,COLLEGE JEAN BAPTISTE DUMAS,30305,SALINDRES,public,105.9
0111051H,2021,Collège Rosa Parks,Lézignan-Corbières,11,3,"43.184518864, 2.7595799942",2021-2022,MONTPELLIER,011,AUDE,COLLEGE ROSA PARKS,11203,LEZIGNAN CORBIERES,public,92.5
0110870L,2021,Collège Antoine Pons,Chalabre,11,3,"42.9851089045, 2.00497993951",2021-2022,MONTPELLIER,011,AUDE,COLLEGE ANTOINE PONS,11091,CHALABRE,public,98.2
0110686L,2021,Collège Joseph Anglade,Lézignan-Corbières,11,3,"43.196809464, 2.76527043622",2021-2022,MONTPELLIER,011,AUDE,COLLEGE JOSEPH ANGLADE,11203,LEZIGNAN CORBIERES,public,95.5
0300025P,2021,Collège Romain Rolland,Nîmes,30,3,"43.8446529432, 4.39021018203",2021-2022,MONTPELLIER,030,GARD,COLLEGE ROMAIN ROLLAND,30189,NIMES,public,56.4
0300016E,2021,Collège de la Regordane,Génolhac,30,3,"44.3495919152, 3.94858022887",2021-2022,MONTPELLIER,030,GARD,COLLEGE DE LA REGORDANE,30130,GENOLHAC,public,102.7
0110025T,2021,Collège Cité,Narbonne,11,3,"43.1871871048, 3.00827041122",2021-2022,MONTPELLIER,011,AUDE,COLLEGE CITE,11262,NARBONNE,public,108.3
0301010K,2021,Collège Ada Lovelace,Nîmes,30,3,"43.8588460926, 4.39110910066",2021-2022,MONTPELLIER,030,GARD,COLLEGE ADA LOVELACE,30189,NIMES,public,81.9
0301209B,2021,Collège les Fontaines,Bouillargues,30,3,"43.8003340623, 4.43454976935",2021-2022,MONTPELLIER,030,GARD,COLLEGE LES FONTAINES,30047,BOUILLARGUES,public,112.3
0301245R,2021,Collège Lou Castellas,Marguerittes,30,3,"43.8643880293, 4.44129998288",2021-2022,MONTPELLIER,030,GARD,COLLEGE LOU CASTELLAS,30156,MARGUERITTES,public,106.4
0301214G,2021,Collège du Mourion,Villeneuve-lès-Avignon,30,3,"43.9762220762, 4.78356042514",2021-2022,MONTPELLIER,030,GARD,COLLEGE DU MOURION,30351,VILLENEUVE LES AVIGNON,public,124.8
0660865G,2021,Collège Pierre Mendès France,Saint-André,66,3,"42.5541189497, 2.96351977326",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE PIERRE MENDES FRANCE,66168,SAINT ANDRE,public,109.9
0660601V,2021,Collège Jean Amade,Céret,66,3,"42.4868710371, 2.75436022644",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JEAN AMADE,66049,CERET,public,103.4
0660480N,2021,Collège Jean Moulin,Arles-sur-Tech,66,3,"42.4571318685, 2.63197039146",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE JEAN MOULIN,66009,ARLES SUR TECH,public,90.2
0660016J,2021,Collège la Garrigole,Perpignan,66,3,"42.6948472397, 2.86727657243",2021-2022,MONTPELLIER,066,PYRENEES-ORIENTALES,COLLEGE LA GARRIGOLE,66136,PERPIGNAN,public,74.9
0480002S,2021,Collège Henri Gamala,Le Collet-de-Dèze,48,3,"44.2458831779, 3.91986047952",2021-2022,MONTPELLIER,048,LOZERE,COLLEGE HENRI GAMALA,48051,LE COLLET DE DEZE,public,105.1
0340119V,2021,Collège Ferdinand Fabre,Bédarieux,34,3,"43.6109247059, 3.15462945714",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE FERDINAND FABRE,34028,BEDARIEUX,public,94.4
0340070S,2021,Collège du Jaur,Saint-Pons-de-Thomières,34,3,"43.485152687, 2.77101015912",2021-2022,MONTPELLIER,034,HERAULT,COLLEGE DU JAUR,34284,SAINT PONS DE THOMIERES,public,97.0
0301670C,2021,Collège Frédéric Desmons,Saint-Geniès-de-Malgoirès,30,3,"43.9446156949, 4.22176967663",2021-2022,MONTPELLIER,030,GARD,COLLEGE FREDERIC DESMONS,30255,SAINT GENIES DE MALGOIRES,public,104.2
